,wavelength,excitation,emission
0,250.0,0.2486916050594436,
1,250.5,0.2470565712712351,
2,251.0,0.252376805615655,
3,251.5,0.2652283950806187,
4,252.0,0.274015350621966,
5,252.5,0.279181061295523,
6,253.0,0.2848184316019835,
7,253.5,0.2915697275406184,
8,254.0,0.2976113311084123,
9,254.5,0.3083633759969935,
10,255.0,0.3189213189247801,
11,255.5,0.3250742165349698,
12,256.0,0.3348890189052804,
13,256.5,0.3433817747304153,
14,257.0,0.349943022584432,
15,257.5,0.3599724086684404,
16,258.0,0.3701932171910955,
17,258.5,0.3802647881588292,
18,259.0,0.3901871560903922,
19,259.5,0.3981598854857511,
20,260.0,0.4086421031041157,
21,260.5,0.4200563582278023,
22,261.0,0.4281387625452113,
23,261.5,0.4374841970034968,
24,262.0,0.4478182450057754,
25,262.5,0.4577373136925744,
26,263.0,0.4678043222376247,
27,263.5,0.4774047443749714,
28,264.0,0.4881537664347821,
29,264.5,0.5000430032956946,
30,265.0,0.5080497103343061,
31,265.5,0.5192167724540263,
32,266.0,0.5322175308400219,
33,266.5,0.5381720790918579,
34,267.0,0.5501157856196102,
35,267.5,0.5613443560750738,
36,268.0,0.5655104365890702,
37,268.5,0.5781190395340046,
38,269.0,0.5895696769616801,
39,269.5,0.5976049122228931,
40,270.0,0.6097101969218715,
41,270.5,0.6179048933929485,
42,271.0,0.6242822253870198,
43,271.5,0.6329574086359436,
44,272.0,0.6414249302659071,
45,272.5,0.6492530492651767,
46,273.0,0.654810342241175,
47,273.5,0.6578411991488956,
48,274.0,0.663814249107313,
49,274.5,0.6703140029412055,
50,275.0,0.6749879642112626,
51,275.5,0.6799475785280468,
52,276.0,0.6849944739244592,
53,276.5,0.6899930350149824,
54,277.0,0.6950000159052684,
55,277.5,0.6997642947365202,
56,278.0,0.7055687493981811,
57,278.5,0.7124060241324017,
58,279.0,0.7189833867500498,
59,279.5,0.7261174786359734,
60,280.0,0.7316262720737838,
61,280.5,0.7346823407801218,
62,281.0,0.7392841291248424,
63,281.5,0.744800338455948,
64,282.0,0.7493739904848788,
65,282.5,0.7526098296820858,
66,283.0,0.7567269662829035,
67,283.5,0.7628681786714668,
68,284.0,0.7695067426108452,
69,284.5,0.7741644359134419,
70,285.0,0.7813566538534243,
71,285.5,0.7894377608564156,
72,286.0,0.7971434666195168,
73,286.5,0.8154684209035965,
74,287.0,0.8342533688417022,
75,287.5,0.8487799349920465,
76,288.0,0.8687358298973379,
77,288.5,0.8876612189416214,
78,289.0,0.9063780986088518,
79,289.5,0.9268302893867696,
80,290.0,0.9409344826360888,
81,290.5,0.954934058151383,
82,291.0,0.9694665489695934,
83,291.5,0.977750840948653,
84,292.0,0.9861344397053692,
85,292.5,0.9931439634827328,
86,293.0,0.9940253628142602,
87,293.5,0.9895254303169402,
88,294.0,0.9842606907371062,
89,294.5,0.9790677561576132,
90,295.0,0.9722686404333928,
91,295.5,0.9658674160150044,
92,296.0,0.9529779225743756,
93,296.5,0.9340011651077368,
94,297.0,0.9200322040167572,
95,297.5,0.8983663101518691,
96,298.0,0.8741740783559386,
97,298.5,0.8553771891820895,
98,299.0,0.821061593318681,
99,299.5,0.7927740848405794,
100,300.0,0.7730147426410985,
101,300.5,0.7341731956909077,
102,301.0,0.7024980145304481,
103,301.5,0.671839033006561,
104,302.0,0.6305477925472059,
105,302.5,0.6043229106048441,
106,303.0,0.5752932575615322,
107,303.5,0.5401215655165594,
108,304.0,0.5147108198778942,
109,304.5,0.4788512779951432,
110,305.0,0.4433119442891851,
111,305.5,0.4178774870491808,
112,306.0,0.383254440640759,
113,306.5,0.3514204795352724,
114,307.0,0.3231920782899329,
115,307.5,0.2906162257617843,
116,308.0,0.2673849221863555,
117,308.5,0.2384659684290995,
118,309.0,0.201218639285418,
119,309.5,0.1813244152044808,
120,310.0,0.1664887431037998,
121,310.5,0.152816925407369,
122,311.0,0.141957294336704,
123,311.5,0.1215593569677666,
124,312.0,0.1062112146627829,
125,312.5,0.0987858418430935,
126,313.0,0.0834019854780574,
127,313.5,0.0723322424334436,
128,314.0,0.0643678411713513,
129,314.5,0.054036929289023,
130,315.0,0.0487549653653072,
131,315.5,0.0422002642342349,
132,316.0,0.0339997401682148,
133,316.5,0.0307465454579605,
134,317.0,0.027502282364368,
135,317.5,0.0248814785888444,
136,318.0,0.0232874696105234,
137,318.5,0.0182923667638812,
138,319.0,0.0147222562146807,
139,319.5,0.0136740183822379,
140,320.0,0.0119929558270144,
141,320.5,0.0100412164930698,
142,321.0,0.0090404711906459,
143,321.5,0.0092476002352446,
144,322.0,0.0094434683576314,
145,322.5,0.0084411411537881,
146,323.0,0.00645469913084,
147,323.5,0.0047694434602945,
148,324.0,0.0044783328035664,
149,324.5,0.0046731314104302,
150,325.0,0.0046181807578096,
151,325.5,0.0046051848982862,
152,326.0,0.0046701043746493,
153,326.5,0.0045486776795742,
154,327.0,0.0045552712129741,
155,327.5,0.0059206673374079,
156,328.0,0.0080075382250757,
157,328.5,0.0093060285159174,
158,329.0,0.0092132382501728,
159,329.5,0.0096569235141328,
160,330.0,0.0083054173446415,
161,330.5,0.004730444876271,
0,302.0,,0.00217654421007
1,303.0,,0.0053873671996238
2,304.0,,0.0105788316482831
3,305.0,,0.0196004870984771
4,306.0,,0.0386414086879249
5,307.0,,0.062791574731601
6,308.0,,0.0877267912793902
7,309.0,,0.1248825334361718
8,310.0,,0.1565234046093577
9,311.0,,0.1863770007662397
10,312.0,,0.2196186873579131
11,313.0,,0.2581897483868549
12,314.0,,0.2946227063644555
13,315.0,,0.3334039828072939
14,316.0,,0.3682787138298407
15,317.0,,0.4087903497336895
16,318.0,,0.4412757286273026
17,319.0,,0.4805051187370053
18,320.0,,0.5168121802225737
19,321.0,,0.5532631428409638
20,322.0,,0.5921507196754481
21,323.0,,0.6265040622783032
22,324.0,,0.663085707065894
23,325.0,,0.702242778244739
24,326.0,,0.7367193480746379
25,327.0,,0.7687963074470691
26,328.0,,0.7969925375985916
27,329.0,,0.8240746515380853
28,330.0,,0.8508786177834708
29,331.0,,0.8795627200978364
30,332.0,,0.9069154107687368
31,333.0,,0.9281425177234554
32,334.0,,0.9434609900168124
33,335.0,,0.9568670972191846
34,336.0,,0.9678389330500542
35,337.0,,0.980782186028116
36,338.0,,0.9864334412663924
37,339.0,,0.9928057086539962
38,340.0,,0.9980564407015924
39,341.0,,0.9984853600553172
40,342.0,,0.997354054335156
41,343.0,,0.9938279322209156
42,344.0,,0.9887779617018616
43,345.0,,0.9784417302890336
44,346.0,,0.9691616275781548
45,347.0,,0.9607187461820352
46,348.0,,0.9537379804436696
47,349.0,,0.945288390176005
48,350.0,,0.9378680107732948
49,351.0,,0.9268705566010504
50,352.0,,0.9109028958857516
51,353.0,,0.896811842514506
52,354.0,,0.8800557002202292
53,355.0,,0.8602447721142368
54,356.0,,0.8403496785128007
55,357.0,,0.8204331316964806
56,358.0,,0.798893353406464
57,359.0,,0.7781010317640997
58,360.0,,0.7580810883777179
59,361.0,,0.7381305033118185
60,362.0,,0.7183355790424171
61,363.0,,0.6961906447013294
62,364.0,,0.6759407055241229
63,365.0,,0.6558907903422938
64,366.0,,0.6359227393317939
65,367.0,,0.6159459752454013
66,368.0,,0.5959677858516856
67,369.0,,0.5759887410317335
68,370.0,,0.5560141688584846
69,371.0,,0.5360795086921922
70,372.0,,0.5158527349515596
71,373.0,,0.4986341195139968
72,374.0,,0.4781209416508382
73,375.0,,0.4608724995368837
74,376.0,,0.4407214165679074
75,377.0,,0.4207869431655732
76,378.0,,0.4003050158216021
77,379.0,,0.3852361664294426
78,380.0,,0.3641884948535669
79,381.0,,0.3476263487267246
80,382.0,,0.3326855359632032
81,383.0,,0.3155008239748036
82,384.0,,0.2972420076942998
83,385.0,,0.2847862012235893
84,386.0,,0.2663100814428942
85,387.0,,0.2512198010374238
86,388.0,,0.2349535664577875
87,389.0,,0.2190115512066053
88,390.0,,0.2062645937891556
89,391.0,,0.1901439299506933
90,392.0,,0.1782819173111969
91,393.0,,0.1683980460478091
92,394.0,,0.1548031975905599
93,395.0,,0.1438284916962768
94,396.0,,0.1340617515185012
95,397.0,,0.1217753008306123
96,398.0,,0.1145370700104897
97,399.0,,0.1078304560353535
98,400.0,,0.1013540835125601
99,401.0,,0.0967257350613299
100,402.0,,0.0924320186472917
101,403.0,,0.0865345806158113
102,404.0,,0.0834821636527811
103,405.0,,0.0801426979214476
104,406.0,,0.0768073360437051
105,407.0,,0.073478238461409
106,408.0,,0.0701486886516458
107,409.0,,0.0668190207274852
108,410.0,,0.0634893694947853
109,411.0,,0.060159719595181
110,412.0,,0.0568300622795079
111,413.0,,0.053500441792786
112,414.0,,0.0501710455549644
113,415.0,,0.0468394962574594
114,416.0,,0.0435032984657051
115,417.0,,0.0402729987974816
116,418.0,,0.03697308845318
117,419.0,,0.0346074965302207
118,420.0,,0.0324789672691314
119,421.0,,0.0275668287353243
120,422.0,,0.0238739656307336
121,423.0,,0.0235206026544403
122,424.0,,0.0195778624809634
123,425.0,,0.018038525174175
124,426.0,,0.0139261409135984
125,427.0,,0.0091829243923526
126,428.0,,0.0089953600400731
127,429.0,,0.0004472506802113
128,430.0,,0.0001782714551084
