wavelength,transmittance,absorption
2600,0.6889886300000001,37.253051028170894
2599,0.68944185,37.187292178100805
2598,0.6901063399999999,37.090957732344485
2597,0.69036807,37.053038883398045
2596,0.6907300399999999,37.00062117235101
2595,0.69112297,36.94375115683609
2594,0.69169748,36.86065865801527
2593,0.69196386,36.8221550161789
2592,0.69237892,36.76219009731144
2591,0.69242971,36.75485478773545
2590,0.69297189,36.67658433854879
2589,0.69357568,36.58949175676812
2588,0.69409394,36.51479674051544
2587,0.6942905899999999,36.48646885338248
2586,0.69495537,36.39076513066076
2585,0.69519639,36.35608977947248
2584,0.69544878,36.31979151903683
2583,0.69555675,36.30426749732906
2582,0.69567226,36.28766203562071
2581,0.69653827,36.163254111239326
2580,0.69713394,36.077772025566944
2579,0.69743468,36.03464184174537
2578,0.6977672300000001,35.986971321240176
2577,0.69790772,35.96683912635132
2576,0.6979704200000001,35.95785553412424
2575,0.6984435499999999,35.890091958527165
2574,0.6991097399999999,35.79475533627089
2573,0.69914761,35.789338593779334
2572,0.6994930600000001,35.739940629822705
2571,0.69978001,35.69892647609181
2570,0.70027992,35.62751381574304
2569,0.70069428,35.56836069042746
2568,0.7008787200000001,35.542041690123554
2567,0.7011982,35.49646929663045
2566,0.70129101,35.4832342571772
2565,0.70155284,35.44590579712939
2564,0.70170755,35.42385571979102
2563,0.70210005,35.36793637440098
2562,0.7025766099999999,35.3000830339341
2561,0.70281329,35.26640127739983
2560,0.7029769,35.243124688631106
2559,0.7032040700000001,35.21081448008429
2558,0.7033625600000001,35.188278754112915
2557,0.7036715499999999,35.144357998706795
2556,0.7043173699999999,35.05262147491492
2555,0.7045209800000001,35.02371681010115
2554,0.70492447,34.966461666097885
2553,0.70539721,34.89942163907291
2552,0.70571538,34.85432672493969
2551,0.70587491,34.83172384904725
2550,0.70599067,34.815325687366816
2549,0.70648415,34.74545116456602
2548,0.7065699999999999,34.73330017939598
2547,0.70681298,34.698917424568435
2546,0.7069201599999999,34.68375473266108
2545,0.7073519899999999,34.62268727638401
2544,0.70754285,34.59570859277277
2543,0.7080665899999999,34.52171360388703
2542,0.70833125,34.48434274725254
2541,0.7085968,34.44686025079
2540,0.7088999300000001,34.404090486570375
2539,0.70928388,34.34994376642404
2538,0.70946326,34.324656666855915
2537,0.70983653,34.272057489256376
2536,0.7098640399999999,34.268182024164
2535,0.70995639,34.25517333684284
2534,0.71012215,34.23182814908261
2533,0.7107373800000001,34.145228450032924
2532,0.71098523,34.110362295303794
2531,0.7114373500000001,34.046791873745114
2530,0.71139816,34.05230059203821
2529,0.71147966,34.040844935207595
2528,0.71153505,34.03306005432917
2527,0.71216356,33.944767485043016
2526,0.7124591800000001,33.903265970860666
2525,0.71287215,33.845318740927
2524,0.7131196599999999,33.81060465621069
2523,0.71323633,33.79424548625899
2522,0.71347786,33.760387267983695
2521,0.7140123800000001,33.68549778572959
2520,0.71441024,33.62979158159675
2519,0.7145866,33.60510853178742
2518,0.71488934,33.562751749689184
2517,0.71504061,33.541594069823226
2516,0.71530815,33.50418501119334
2515,0.7156725199999999,33.453259095069726
2514,0.71605919,33.39924478405037
2513,0.7163084399999999,33.36444226585666
2512,0.71668211,33.31228979235017
2511,0.7168823000000001,33.2843608064037
2510,0.71724746,33.23343654305235
2509,0.71755007,33.19125498110235
2508,0.71788925,33.14399697422088
2507,0.71818651,33.10259804353417
2506,0.7186572,33.03708082498616
2505,0.71916798,32.96603185066139
2504,0.71965208,32.89874059837413
2503,0.71997721,32.853572025077355
2502,0.7201541899999999,32.82899371216912
2501,0.7204432799999999,32.788858975033904
2500,0.7208694800000001,32.72971844367242
2499,0.72117498,32.68734804344629
2498,0.7217010500000001,32.614428400681064
2497,0.7218734499999999,32.59054324604312
2496,0.72230861,32.530279374163975
2495,0.722795,32.46296378308787
2494,0.72297921,32.437481242353265
2493,0.7236052599999999,32.350925627790964
2492,0.72409881,32.282741800812964
2491,0.7246329,32.209009719088016
2490,0.72498271,32.160747268769896
2489,0.7252876399999999,32.11869579822948
2488,0.72580411,32.04751215021982
2487,0.72634873,31.97250351331423
2486,0.72678489,31.912473243957724
2485,0.7271163900000001,31.86687179765531
2484,0.7276240900000001,31.797072403523863
2483,0.72805561,31.737784634017977
2482,0.72854698,31.670316675082248
2481,0.72910325,31.59399246292827
2480,0.72969706,31.51258172717148
2479,0.7301737199999999,31.447280054794906
2478,0.73039591,31.416854938846942
2477,0.73088323,31.350157207424367
2476,0.7314614500000001,31.271075984229544
2475,0.73207954,31.18661097218405
2474,0.73261563,31.11340938936754
2473,0.7331383300000001,31.042087730150293
2472,0.7337756400000001,30.95519646684084
2471,0.73419304,30.89832876701381
2470,0.73471491,30.827273256427567
2469,0.73541146,30.73251268803879
2468,0.7360182000000001,30.650043229812955
2467,0.73673367,30.55288225234496
2466,0.7373002200000001,30.47601156005736
2465,0.7377148800000001,30.41978704941696
2464,0.7383457400000001,30.334308170045155
2463,0.73905251,30.23863050778774
2462,0.73965176,30.15757981429039
2461,0.74019702,30.083888497712103
2460,0.7406995200000001,30.01602419987454
2459,0.74113913,29.95669115266368
2458,0.7416647199999999,29.885799777245197
2457,0.74227388,29.8036993407154
2456,0.74304435,29.69995456016361
2455,0.74382803,29.5945413339702
2454,0.74437888,29.520512645962487
2453,0.744841,29.458450619926023
2452,0.74534795,29.39041226552049
2451,0.74592528,29.312984465271875
2450,0.74649589,29.23651677112834
2449,0.7469967900000001,29.16943910473076
2448,0.74763717,29.083748553555928
2447,0.7481205400000001,29.019116425826272
2446,0.74853156,28.964191168268705
2445,0.7491510800000001,28.881460686017125
2444,0.7498503700000001,28.788159902254986
2443,0.75030686,28.727300946278817
2442,0.75068432,28.67700617932933
2441,0.7512444100000001,28.602423409218385
2440,0.75194004,28.509869225377816
2439,0.75265744,28.41450816517381
2438,0.75318465,28.344486212003243
2437,0.75350931,28.3013905318394
2436,0.75393059,28.245497091448502
2435,0.75438483,28.1852656560724
2434,0.7547805700000001,28.13282077374597
2433,0.75523592,28.07251017226344
2432,0.75578413,27.999948590561917
2431,0.7564111200000001,27.917024108960863
2430,0.75705268,27.83224374772225
2429,0.75772345,27.743680159934108
2428,0.75824859,27.674399196018044
2427,0.75852085,27.63849921072772
2426,0.75902011,27.57270065488344
2425,0.7597999299999999,27.4700130358124
2424,0.76029308,27.40512884595599
2423,0.76059086,27.365970038899984
2422,0.76122403,27.28275754824868
2421,0.7618802800000001,27.196584849990156
2420,0.76245226,27.121538229671355
2419,0.76290306,27.06243068833801
2418,0.76328858,27.011910164165865
2417,0.76385391,26.937872537745797
2416,0.76441839,26.864000882063777
2415,0.7650950799999999,26.77551652969635
2414,0.76568587,26.698328473582546
2413,0.76609364,26.645087128210008
2412,0.76650044,26.592000663259878
2411,0.7670292499999999,26.52303427488039
2410,0.7676216499999999,26.44583104521764
2409,0.7682661799999999,26.36190173407327
2408,0.7688691400000001,26.283449300760385
2407,0.7694461800000001,26.208426966969306
2406,0.7700166199999999,26.13431799517633
2405,0.77059371,26.059400929419496
2404,0.77120007,25.98074449181704
2403,0.77174513,25.910092595343585
2402,0.77226631,25.84258273028788
2401,0.7728561500000001,25.766234085578887
2400,0.7735861800000001,25.671819953209752
2399,0.7743133799999999,25.577860361477597
2398,0.77500806,25.48818496828697
2397,0.77559171,25.412904416998902
2396,0.77611975,25.344845369425407
2395,0.77673663,25.26539436025348
2394,0.77742265,25.17711254083081
2393,0.77810812,25.08897927370557
2392,0.77887461,24.99052088400718
2391,0.77966302,24.88934782894899
2390,0.7802564099999999,24.81326825493899
2389,0.78071496,24.754516374923384
2388,0.78135264,24.6728707361017
2387,0.78201904,24.58761909071425
2386,0.78260847,24.51227463663599
2385,0.7831659999999999,24.44106003526845
2384,0.78361277,24.38402964646515
2383,0.78422021,24.30654179691193
2382,0.78491005,24.21861537524655
2381,0.78568899,24.119425188059807
2380,0.78640365,24.028506875608574
2379,0.7869987,23.952868240853768
2378,0.78739511,23.902511080420467
2377,0.78777551,23.85421154987245
2376,0.78840374,23.77449599299428
2375,0.78926629,23.66515119090778
2374,0.7898971400000001,23.585254452980077
2373,0.79039575,23.52215095872268
2372,0.79086528,23.462764177553534
2371,0.79135734,23.40056559567971
2370,0.79184691,23.33872013062308
2369,0.79234643,23.275657118812315
2368,0.79286793,23.20986159841174
2367,0.79324929,23.16177435712339
2366,0.79381879,23.090006796346312
2365,0.7944404500000001,23.011724861497125
2364,0.7948092200000001,22.965316796914227
2363,0.79506433,22.933224936251555
2362,0.79539717,22.891370417313635
2361,0.795844,22.835209224382147
2360,0.79634057,22.772833288142504
2359,0.7967448899999999,22.72207392603257
2358,0.79717637,22.667933232716305
2357,0.7976305100000001,22.6109808809337
2356,0.79796196,22.569435184147174
2355,0.79820254,22.53929042127069
2354,0.79854677,22.49617407192557
2353,0.79907387,22.430188442305084
2352,0.79954583,22.371142502396783
2351,0.79987573,22.32989008803288
2350,0.8002327,22.285271861014085
2349,0.80072881,22.22329535342397
2348,0.80105024,22.18316122826925
2347,0.80139585,22.140025923123492
2346,0.8017907099999999,22.09076652713851
2345,0.80191154,22.075697645090276
2344,0.80215142,22.04578859441458
2343,0.80239184,22.01582118776464
2342,0.80274225,21.972160037241498
2341,0.80311109,21.926223089290065
2340,0.8032503400000001,21.908885770583545
2339,0.8033162199999999,21.900684429702057
2338,0.80356107,21.87020917145815
2337,0.80394819,21.822045217804344
2336,0.8041611000000001,21.795565674085747
2335,0.8044584,21.7586023022772
2334,0.80451428,21.751656255185523
2333,0.80458902,21.742366609200246
2332,0.8047584799999999,21.721307142475226
2331,0.8050674800000001,21.68291789898272
2330,0.80513238,21.674856787856417
2329,0.8053819900000001,21.643859237428007
2328,0.8054729500000001,21.63256585553024
2327,0.80561537,21.614885881241683
2326,0.80587521,21.582637476506765
2325,0.8060104800000001,21.56585340786506
2324,0.80605294,21.56058562503679
2323,0.8062185599999999,21.54004069813305
2322,0.80645771,21.51038192455252
2321,0.80637677,21.520418912361457
2320,0.80651538,21.503231154290805
2319,0.80664003,21.487776970586577
2318,0.80680722,21.46705240080613
2317,0.8069954799999999,21.44372117191999
2316,0.80701437,21.44138041792757
2315,0.80708155,21.43305625339603
2314,0.8071245,21.427734751842973
2313,0.80727564,21.409010769269297
2312,0.80742818,21.39011690172969
2311,0.80761561,21.366906385457384
2310,0.8077360899999999,21.35198951005208
2309,0.80788329,21.33376739632533
2308,0.8077773,21.34688772627682
2307,0.80778469,21.34597287434966
2306,0.8077418799999999,21.35127269433468
2305,0.8076571199999999,21.36176669613582
2304,0.80781643,21.34204368667936
2303,0.80775745,21.34934511693351
2302,0.80783659,21.33954810133381
2301,0.80791188,21.330228581439165
2300,0.8079544300000001,21.324962056634902
2299,0.80781879,21.34175154152545
2298,0.80800043,21.319268828296547
2297,0.8079640100000001,21.32377635322774
2296,0.8078517,21.33767769104565
2295,0.80775491,21.349659568257174
2294,0.8078705700000001,21.33534189356964
2293,0.80798603,21.32105102144689
2292,0.80794701,21.325880429478257
2291,0.8079533499999999,21.32509572762945
2290,0.80778593,21.345819368215707
2289,0.8077129399999999,21.354855586241623
2288,0.80759983,21.36886030437244
2287,0.80747919,21.383799511523357
2286,0.8073937999999999,21.3943749562312
2285,0.80734161,21.400839173179044
2284,0.80743583,21.3891694535294
2283,0.8075662800000001,21.373014675838885
2282,0.80743433,21.389355226978825
2281,0.8075248899999999,21.378140083094895
2280,0.80728932,21.40731619514695
2279,0.8071369799999999,21.42618853394027
2278,0.80695881,21.44826529070122
2277,0.80691651,21.45350733133293
2276,0.80687075,21.459178462980383
2275,0.80688793,21.45704927226388
2274,0.80676952,21.471725249524415
2273,0.8064619999999999,21.50984996998921
2272,0.80651363,21.503448137369123
2271,0.8065637800000001,21.49723020886732
2270,0.8065994999999999,21.49280164290025
2269,0.80647159,21.50866083237565
2268,0.80633123,21.52606655595374
2267,0.80630126,21.529783459859523
2266,0.80608572,21.556518977319964
2265,0.80609901,21.554870282880312
2264,0.80610153,21.55455766668431
2263,0.80590852,21.57850416762855
2262,0.80585348,21.585333960119183
2261,0.80567404,21.607603514751624
2260,0.80519853,21.666641085155018
2259,0.8056095000000001,21.615614519448464
2258,0.8055149699999999,21.627349180782065
2257,0.8053744899999999,21.64479047689137
2256,0.80532663,21.65073323056798
2255,0.8052128500000001,21.664862657583235
2254,0.8052526400000001,21.65992122912604
2253,0.80496121,21.69611890599762
2252,0.80484828,21.710149137635185
2251,0.8046980600000001,21.728815266929235
2250,0.8046551200000001,21.734151572290155
2249,0.80446055,21.758335042077416
2248,0.8044839500000001,21.755426302838536
2247,0.8046956299999999,21.729117244004865
2246,0.80453367,21.74924613434346
2245,0.8043423300000001,21.773031684118827
2244,0.80437553,21.768904173530416
2243,0.8042322,21.78672455294377
2242,0.8042079599999999,21.78973865326341
2241,0.80407605,21.806142472424145
2240,0.80396765,21.819624693108096
2239,0.8039821899999999,21.817816178981776
2238,0.80426954,21.782081723025957
2237,0.80408919,21.80450831199418
2236,0.80401629,21.81357488143961
2235,0.80416276,21.79535924799941
2234,0.80407872,21.80581041483245
2233,0.8040726600000001,21.806564075224788
2232,0.80413026,21.79940080007982
2231,0.8046660400000001,21.732794478346246
2230,0.8043731099999999,21.76920502848561
2229,0.8047153,21.726672871391948
2228,0.80469486,21.72921293240425
2227,0.8046756899999999,21.73159523025368
2226,0.80486693,21.70783195756693
2225,0.80514114,21.67376877393936
2224,0.80551897,21.626852605272298
2223,0.80565175,21.6103701805792
2222,0.80575639,21.59738278185015
2221,0.8061017300000001,21.55453285591695
2220,0.8063884,21.518976668913176
2219,0.80654172,21.499965305858986
2218,0.80718013,21.420842620210795
2217,0.80771373,21.35475777926409
2216,0.8076465500000001,21.36307542838181
2215,0.8082165,21.292531080748358
2214,0.8083103300000001,21.28092224155508
2213,0.80876958,21.22412232591616
2212,0.8092502500000001,21.16470772478112
2211,0.8097962599999999,21.09725938190436
2210,0.810182,21.04963651969505
2209,0.81070144,20.985543074729996
2208,0.8113258799999999,20.908548066921064
2207,0.81206386,20.81762965926432
2206,0.8125525899999999,20.75746407190456
2205,0.81295866,20.707501943565287
2204,0.8133635300000001,20.65771230030106
2203,0.8140030199999999,20.579120291276908
2202,0.81489682,20.469377498288
2201,0.81550381,20.3949184951602
2200,0.81611623,20.31984954359719
2199,0.81675191,20.241988996680785
2198,0.81754277,20.145205953645625
2197,0.81795281,20.0950633530045
2196,0.81848777,20.029682424959265
2195,0.81938932,19.91959478815726
2194,0.82009959,19.832949487892837
2193,0.8207437299999999,19.75443619838643
2192,0.82149504,19.66293792588906
2191,0.82188136,19.615922524290717
2190,0.82285389,19.497662748032702
2189,0.8233837900000001,19.433285650516492
2188,0.82387568,19.37356342416677
2187,0.82462064,19.28318287048608
2186,0.825283,19.202892116586884
2185,0.82591161,19.126752087233385
2184,0.82690866,19.00610374584509
2183,0.82727933,18.961287798873546
2182,0.82790848,18.885266210688908
2181,0.82862185,18.79913799061598
2180,0.8294107099999999,18.703981830410783
2179,0.82995851,18.637956739274
2178,0.83060986,18.559507691927056
2177,0.83104377,18.50728140336382
2176,0.8316406999999999,18.435478239694827
2175,0.83212546,18.377205625985997
2174,0.83253129,18.328447224827297
2173,0.8331123100000001,18.2586819973121
2172,0.8336021100000001,18.19990767962188
2171,0.83408721,18.14173137449549
2170,0.83495962,18.03719145820664
2169,0.8350464700000001,18.02679029852244
2168,0.83525222,18.002153986194312
2167,0.83561495,17.958735812420713
2166,0.8360566,17.90589648399214
2165,0.8363748599999999,17.867836926820015
2164,0.83643309,17.860874979990008
2163,0.83684204,17.81199479276791
2162,0.83697838,17.795703917274636
2161,0.83753387,17.729357430961795
2160,0.8377163299999999,17.707574416016165
2159,0.83782062,17.69512586928196
2158,0.8380152,17.671904023973227
2157,0.8380545100000001,17.667213288286902
2156,0.8384127800000001,17.62447222109268
2155,0.8386482100000001,17.596395722628944
2154,0.83880201,17.578058367684267
2153,0.83887605,17.569231882816478
2152,0.83937559,17.509700880093572
2151,0.8393292099999999,17.515226568709203
2150,0.83930519,17.518088418794193
2149,0.83931145,17.517342566542908
2148,0.8393768300000001,17.509553151341514
2147,0.83959761,17.48325376333267
2146,0.8395738500000001,17.48608373044056
2145,0.8398071899999999,17.458294920641748
2144,0.83997874,17.437869698887877
2143,0.8401342599999999,17.419356658343084
2142,0.84022193,17.40892196591283
2141,0.8401533000000001,17.417090379587677
2140,0.84035611,17.39295365059614
2139,0.84058847,17.365307289824386
2138,0.8405655,17.368039936614792
2137,0.8406709600000001,17.35549440805322
2136,0.84074539,17.346641157631506
2135,0.84077634,17.342959968212266
2134,0.84098361,17.318310790302014
2133,0.84095422,17.32180556870331
2132,0.84090967,17.327103262562513
2131,0.84089009,17.329431720499848
2130,0.84105571,17.309737863476006
2129,0.84121945,17.290271369003477
2128,0.84140139,17.26864558185239
2127,0.84147338,17.26008998385695
2126,0.8414926699999999,17.25779760249837
2125,0.8418195799999999,17.21895632345345
2124,0.84183122,17.217573613927193
2123,0.8421387300000001,17.181051584134654
2122,0.84239177,17.151008791569826
2121,0.8426057299999999,17.125612908056656
2120,0.84292297,17.087970119328567
2119,0.84306471,17.07115623604635
2118,0.84335675,17.036521951575228
2117,0.8436326099999999,17.003817536360813
2116,0.84393619,16.967839150972935
2115,0.84448325,16.903037715241584
2114,0.84487432,16.856739641473165
2113,0.84517838,16.820757331184183
2112,0.84563878,16.7662984550537
2111,0.84632876,16.684738966241333
2110,0.84692861,16.613887359660882
2109,0.84746548,16.55051721205062
2108,0.84795124,16.493214484342236
2107,0.84867708,16.407651838036525
2106,0.84940612,16.32178560429797
2105,0.84983077,16.271804343728686
2104,0.85049217,16.194007353780563
2103,0.8510615199999999,16.12708615998053
2102,0.85172045,16.049691632143105
2101,0.85247884,15.96068912468837
2100,0.8530212,15.89708783409178
2099,0.85358661,15.830826562184532
2098,0.8540193600000001,15.780141566129569
2097,0.85461747,15.710131366896087
2096,0.85548203,15.609019113058425
2095,0.8559114800000001,15.55883194026565
2094,0.85629429,15.514116519597671
2093,0.85685284,15.448909041499595
2092,0.8574948299999999,15.374012911473653
2091,0.8580573,15.308439850729128
2090,0.8585623,15.249603284425428
2089,0.8591829799999999,15.177336454850742
2088,0.85978466,15.10733164375703
2087,0.86027039,15.050853217335543
2086,0.8608345900000001,14.985290683176837
2085,0.86123284,14.939038138106666
2084,0.86193743,14.85725979599688
2083,0.8625091,14.7909579407643
2082,0.86305844,14.727287292606622
2081,0.8637365300000001,14.648749881201653
2080,0.86417729,14.597733446879763
2079,0.86470828,14.5363077486254
2078,0.86525803,14.472751595499451
2077,0.8660061299999999,14.386329192281464
2076,0.86659351,14.318525874198931
2075,0.86707252,14.263266094760391
2074,0.8675703300000001,14.205869840117394
2073,0.86812941,14.141448557282466
2072,0.86865733,14.080655829643506
2071,0.8694370100000001,13.990939174528272
2070,0.8702052100000001,13.902622158408448
2069,0.8706919200000001,13.84670730803694
2068,0.8711517999999999,13.793903488106949
2067,0.87167021,13.734412614992536
2066,0.8720811999999999,13.687274014243222
2065,0.8724646799999999,13.643310710030612
2064,0.8728768499999999,13.596079838527528
2063,0.87333391,13.543731058997864
2062,0.8739613199999999,13.471916059884649
2061,0.87443801,13.417387325672472
2060,0.87488752,13.365994945902692
2059,0.87555657,13.289551483766123
2058,0.8759507999999999,13.244535400658538
2057,0.8762465899999999,13.210773222436172
2056,0.87646761,13.185552909715303
2055,0.87687605,13.138963069205872
2054,0.87705685,13.118346544977337
2053,0.87732985,13.087224557766252
2052,0.8778234399999999,13.030979896308558
2051,0.87831907,12.974534589582357
2050,0.87863271,12.938831844987783
2049,0.87874365,12.92620620569133
2048,0.8790932300000001,12.88643232125575
2047,0.8795459800000001,12.834943646668275
2046,0.8796307,12.825311868231395
2045,0.87986661,12.79849625446798
2044,0.88041697,12.735965418620154
2043,0.8807001,12.703811962468675
2042,0.8809253699999999,12.678236719028558
2041,0.8813118799999999,12.634370888114162
