wavelength,transmittance,absorption
2040,0.88143261,12.620672930086362
2039,0.88169748,12.590627500824516
2038,0.88183004,12.57559399567688
2037,0.8819585,12.561027623652812
2036,0.8821810800000001,12.535793792531452
2035,0.8823222300000001,12.519794955974875
2034,0.88250034,12.499610490563764
2033,0.8828076699999999,12.464791637268595
2032,0.88316552,12.424264407645358
2031,0.88332905,12.40574977383394
2030,0.88360984,12.373967123743116
2029,0.88371111,12.36250683973405
2028,0.88376037,12.356932775250396
2027,0.88403547,12.3258092715068
2026,0.88421982,12.304958209817867
2025,0.8844540399999999,12.27847282925493
2024,0.88456822,12.265564003544773
2023,0.88456179,12.266290914508206
2022,0.88476348,12.243492393027342
2021,0.88477052,12.242696703314683
2020,0.8848369700000001,12.235186563308297
2019,0.88508516,12.20714126149304
2018,0.88520089,12.194066538324448
2017,0.8854894600000001,12.161472470981757
2016,0.88574383,12.132750110896858
2015,0.88581424,12.124801175862846
2014,0.8859360100000001,12.11105544615948
2013,0.88602553,12.10095138937775
2012,0.88633184,12.066386125257258
2011,0.8866915,12.025815874790826
2010,0.8867220899999999,12.022366030921864
2009,0.88670439,12.024362166673766
2008,0.8868517,12.007750343549665
2007,0.8870387200000001,11.986664486319208
2006,0.88708108,11.981889160548317
2005,0.8871410000000001,11.975134650986256
2004,0.8871595499999999,11.973043686183194
2003,0.88733782,11.952951235936297
2002,0.8875541,11.928580174393522
2001,0.88767326,11.915155415079427
2000,0.8879962299999999,11.878778149447468
1999,0.8882749,11.847401182544187
1998,0.88834294,11.839741684986365
1997,0.88842489,11.830517069516135
1996,0.88855585,11.815777461225604
1995,0.8887287899999999,11.796316312836256
1994,0.88898297,11.76772000071733
1993,0.88911231,11.75317184891884
1992,0.88929379,11.732762562127718
1991,0.8895066300000001,11.708831827839289
1990,0.88965328,11.69234651929476
1989,0.88959841,11.698514280756031
1988,0.88964738,11.69300970119905
1987,0.8898472,11.670551638883422
1986,0.88997102,11.656637858385125
1985,0.89026048,11.62411849193745
1984,0.89044282,11.60363894313926
1983,0.8904329400000001,11.604748509592117
1982,0.8905717900000001,11.589156187130252
1981,0.89066485,11.578707266644926
1980,0.89073807,11.570486779385218
1979,0.89097449,11.543948267315969
1978,0.8911955399999999,11.519141430997042
1977,0.8912937700000001,11.508119766008807
1976,0.89138347,11.498056250520658
1975,0.8916430599999999,11.468938343695784
1974,0.8918448600000001,11.4463085295436
1973,0.8918944799999999,11.440744936377271
1972,0.8920322500000001,11.425299234717311
1971,0.89217369,11.409444562661214
1970,0.89230966,11.394205417923535
1969,0.89233682,11.391161677854395
1968,0.89250596,11.372208747949127
1967,0.89272541,11.347623699221764
1966,0.8927634799999999,11.343359320964485
1965,0.89307965,11.30795083541588
1964,0.8930587,11.310296678334597
1963,0.89311361,11.304148335343283
1962,0.89345413,11.266028313751102
1961,0.8935902,11.250799816284225
1960,0.89370515,11.237936805125107
1959,0.89395217,11.210300635842698
1958,0.89405579,11.198710083402878
1957,0.89399323,11.205707654423115
1956,0.89415594,11.187508948948327
1955,0.8944927,11.1498537050454
1954,0.8946079,11.136975726002838
1953,0.89487122,11.10754593283481
1952,0.89488067,11.106489920540264
1951,0.89495222,11.098494760719724
1950,0.8950237,11.090508061095518
1949,0.8952009400000001,11.070707194029003
1948,0.89530553,11.059024466055517
1947,0.8953812600000001,11.050566258794692
1946,0.8955292199999999,11.034042819796616
1945,0.8956378599999999,11.021912181471883
1944,0.89582081,11.00148748469268
1943,0.89582022,11.001553346100206
1942,0.89576645,11.007555846667604
1941,0.8959475600000001,10.987339450567992
1940,0.8962193,10.957014149040829
1939,0.89674656,10.898199865181711
1938,0.8968744100000001,10.883943787408862
1937,0.8968517,10.886475946569025
1936,0.8970311700000001,10.866466836319944
1935,0.8969836499999999,10.871764451421171
1934,0.89694588,10.875975319169752
1933,0.8975279899999999,10.811097247646952
1932,0.89726693,10.84018803667604
1931,0.89761315,10.80160941427649
1930,0.8977619,10.785039060317256
1929,0.89756645,10.806812236323989
1928,0.8976451900000001,10.798040011557156
1927,0.8977262899999999,10.789005669532852
1926,0.89765349,10.797115374326316
1925,0.8977503400000001,10.78632671514272
1924,0.8978625800000001,10.773825134329169
1923,0.8981045299999999,10.746881433621471
1922,0.89832877,10.72191640974168
1921,0.8985394999999999,10.698461156567664
1920,0.89855079,10.697204681023493
1919,0.89875088,10.674939080966867
1918,0.8986929499999999,10.681384901309434
1917,0.89891642,10.656521879912152
1916,0.89928619,10.615395256787984
1915,0.89947264,10.594664295242923
1914,0.899719,10.56727866315543
1913,0.8996734700000001,10.5723392600812
1912,0.89922544,10.62215084279696
1911,0.89944119,10.59816084960576
1910,0.89946707,10.595283548903186
1909,0.89978002,10.56049677560282
1908,0.89998404,10.537824914839709
1907,0.9006575499999999,10.463017131308606
1906,0.9006584700000001,10.462914983768698
1905,0.90059713,10.469725788412283
1904,0.9004428299999999,10.48686033332017
1903,0.9002409299999999,10.50928514830779
1902,0.90037931,10.49391488897176
1901,0.90057164,10.472556172818924
1900,0.90097387,10.42790229042174
1899,0.9010827,10.415823868251858
1898,0.90106187,10.418135558484446
1897,0.90118477,10.404497025615225
1896,0.90111072,10.41271432410513
1895,0.90132217,10.389251591912084
1894,0.90195665,10.318881994138808
1893,0.90205815,10.307629314825192
1892,0.90213529,10.299078125320046
1891,0.90173114,10.343887430492634
1890,0.90175378,10.341376735809236
1889,0.90167569,10.35003690260231
1888,0.90175168,10.341609615614324
1887,0.90234886,10.275407094350076
1886,0.90200016,10.314058153593706
1885,0.90214445,10.298062761704628
1884,0.90245059,10.2641338196261
1883,0.90264225,10.242898346693831
1882,0.90286895,10.217786345041183
1881,0.90268757,10.237877657453852
1880,0.90312664,10.189249176603385
1879,0.9026134,10.246094569899384
1878,0.90337356,10.161912340267827
1877,0.90356381,10.140854609782908
1876,0.90364784,10.131555200932752
1875,0.90366593,10.12955333492577
1874,0.90365175,10.131122511187051
1873,0.90357806,10.139277533822591
1872,0.90370324,10.12542468200586
1871,0.90372331,10.123203844871332
1870,0.90372638,10.122864139703672
1869,0.90376373,10.118731337006858
1868,0.9037322,10.122220141543552
1867,0.9040127,10.091187001607588
1866,0.90419309,10.071234626540978
1865,0.90392626,10.100749271349898
1864,0.90453487,10.033442320387
1863,0.90476545,10.007954014360692
1862,0.90478886,10.005366636919518
1861,0.90491211,9.991745602037652
1860,0.90511471,9.969359193327309
1859,0.90502234,9.97956505040096
1858,0.90523562,9.956001557716544
1857,0.90496064,9.986382794070996
1856,0.90532972,9.94560701431004
1855,0.90527079,9.952116456861871
1854,0.90564249,9.911065346427698
1853,0.90564377,9.91092401040278
1852,0.90574098,9.900190785438468
1851,0.90547153,9.929944334566494
1850,0.90571832,9.902692635742389
1849,0.9062285,9.846379723260537
1848,0.9061351,9.856686705819952
1847,0.90620861,9.848574558037532
1846,0.90594174,9.87802796425511
1845,0.90602668,9.868652524912491
1844,0.90581279,9.892262784489589
1843,0.90613775,9.85639425537575
1842,0.90684463,9.778414453297351
1841,0.90709561,9.750742097167077
1840,0.90669865,9.794513324708369
1839,0.90623599,9.845553224309372
1838,0.90658973,9.806526857837728
1837,0.90687631,9.77492108237082
1836,0.90679775,9.783584160459831
1835,0.90708137,9.752311955031807
1834,0.9069875,9.762661065987404
1833,0.90720223,9.73898878987958
1832,0.90657185,9.80849910346634
1831,0.90700143,9.761125224200295
1830,0.90791911,9.659999025231215
1829,0.90794783,9.65683579786366
1828,0.90802557,9.648273998439995
1827,0.90801897,9.649000852859546
1826,0.90821908,9.6269651950547
1825,0.90787982,9.664326596897554
1824,0.90822855,9.625922500528995
1823,0.90818967,9.630203452963606
1822,0.90868512,9.575664745617605
1821,0.9087478,9.568767104517878
1820,0.90883563,9.559102623799282
1819,0.90844728,9.601842254901795
1818,0.90861769,9.583085633282542
1817,0.90850919,9.595027562194934
1816,0.90878699,9.5644546698705
1815,0.90884298,9.558293899973236
1814,0.90905675,9.53477555102829
1813,0.90919539,9.519525740815634
1812,0.90932446,9.505330679902036
1811,0.90917665,9.52158692517048
1810,0.90928658,9.509496496469996
1809,0.9091165,9.528203020052867
1808,0.9096302,9.471713568975328
1807,0.90977588,9.455699551883413
1806,0.90990611,9.441386061840864
1805,0.90986022,9.446429566520898
1804,0.90996945,9.434425146334585
1803,0.91010318,9.419730128340635
1802,0.91029542,9.398609479191082
1801,0.90995357,9.436170275092872
1800,0.91046016,9.380513694972814
1799,0.91042897,9.38393949388491
1798,0.91056504,9.368994908729103
1797,0.91066263,9.358277961946346
1796,0.91083946,9.33886211811875
1795,0.91063345,9.361482273460876
1794,0.91060108,9.36503700509705
1793,0.91084156,9.338631561838373
1792,0.91095897,9.32574211557583
1791,0.91097078,9.32444568798303
1790,0.91126169,9.292516720931811
1789,0.91155852,9.259948505921331
1788,0.91151222,9.265027848043822
1787,0.9117966,9.23383400976624
1786,0.91192219,9.220061053004793
1785,0.91188396,9.224253384520466
1784,0.91188833,9.223774158026671
1783,0.91170241,9.244164698137016
1782,0.91180303,9.23312881111471
1781,0.91178712,9.234873720737117
1780,0.91216931,9.19296592082399
1779,0.91238435,9.169394128367568
1778,0.91230606,9.177975310097796
1777,0.91243979,9.16331792641453
1776,0.91229541,9.179142688308888
1775,0.91244099,9.16318641097383
1774,0.91260964,9.144704731867751
1773,0.91271402,9.133267856052129
1772,0.91265378,9.139868169700897
1771,0.91263064,9.14240366496373
1770,0.91285895,9.11739010121174
1769,0.91303543,9.09805930064816
1768,0.9130357,9.098029728963317
1767,0.91318143,9.08206996186711
1766,0.91353785,9.043046997755969
1765,0.91354039,9.042768958212353
1764,0.91354777,9.041961115420568
1763,0.91359813,9.03644869301218
1762,0.91361667,9.034419374948351
1761,0.91359852,9.036406004667707
1760,0.91355427,9.041249606171728
1759,0.91358568,9.03781144589254
1758,0.91373665,9.021287814799663
1757,0.91394895,8.99805624795306
1756,0.91383654,9.010356378439576
1755,0.91412186,8.979139037572613
1754,0.91420607,8.96992734215651
1753,0.91429698,8.959983689060078
1752,0.91456561,8.930606960223193
1751,0.91463422,8.923105319461264
1750,0.91475929,8.909431935412274
1749,0.91464143,8.922317029298414
1748,0.9147657,8.908731207077315
1747,0.91484615,8.899936992058214
1746,0.91483464,8.901195135015504
1745,0.91498805,8.884427390118926
1744,0.91506808,8.875681210289892
1743,0.91524573,8.856269238464375
1742,0.91515984,8.865654043828911
1741,0.9150356,8.879230735965239
1740,0.91510707,8.871420415905732
1739,0.91515611,8.866061623733353
1738,0.91527242,8.853353124248105
1737,0.91529525,8.850858816020612
1736,0.91529676,8.85069384206775
1735,0.91547353,8.831382844777165
1734,0.91556442,8.821455142287467
1733,0.91563935,8.813271454456622
1732,0.91585357,8.789878516527391
1731,0.91591049,8.783663742336621
1730,0.91587931,8.78706806307288
1729,0.91578356,8.79752304380711
1728,0.91593268,8.781241045856442
1727,0.91595776,8.778502890838658
1726,0.91598912,8.775079210780522
1725,0.91603125,8.770479916941063
1724,0.91605951,8.767394916937873
1723,0.91633046,8.737821517562123
1722,0.91626902,8.744526747012804
1721,0.9163796,8.732458967196477
1720,0.91658077,8.710508683480557
1719,0.91671701,8.695645849767782
1718,0.91674489,8.69260460849605
1717,0.91681858,8.684566708391092
1716,0.91688549,8.677268911421091
1715,0.91688879,8.676908997986159
1714,0.9169605,8.669088289880259
1713,0.91710348,8.653496685459821
1712,0.91726358,8.63604107323283
1711,0.91731617,8.630307880111703
1710,0.91743475,8.617381874856973
1709,0.91755813,8.603934411214942
1708,0.91750323,8.609917862364124
1707,0.91770437,8.587997726374546
1706,0.91792893,8.56353096592514
1705,0.91780316,8.577233401142353
1704,0.91784428,8.572753238000896
1703,0.9178729,8.569635110621139
1702,0.91799432,8.556407574462291
1701,0.91800214,8.555555720967961
1700,0.9179989,8.555908661944503
1699,0.91802768,8.552773631077761
1698,0.91812455,8.542222218345506
1697,0.91816065,8.538290367236046
1696,0.91820327,8.533648585773932
1695,0.91829846,8.523282137593645
1694,0.91835357,8.517281000838679
1693,0.91857672,8.492985032470981
1692,0.91874834,8.474303525944391
1691,0.91870288,8.479251684514754
1690,0.91873983,8.475229790411193
1689,0.91896088,8.451172554119841
1688,0.91906408,8.439943109215207
1687,0.91911366,8.434548636315963
1686,0.91903572,8.443028904665727
1685,0.91898288,8.448778574447589
1684,0.91898694,8.448336782644928
1683,0.9191394,8.431748151381472
1682,0.91924381,8.420389257376742
1681,0.91938737,8.40477329242919
1680,0.91938434,8.405102860257925
1679,0.91942365,8.400827264304494
1678,0.91957443,8.384429204733069
1677,0.91962781,8.378624514106432
1676,0.9196964,8.371166340103306
1675,0.91981225,8.35857058523657
1674,0.91984984,8.354483965176344
1673,0.91994767,8.343849099158696
1672,0.92006814,8.33075464643525
1671,0.92011195,8.325993155943497
1670,0.92018365,8.318200929516797
1669,0.92021802,8.314465875309425
1668,0.92013974,8.322972916901934
1667,0.92006053,8.331581762508616
1666,0.91999414,8.33879785245542
1665,0.92001962,8.336028307949226
1664,0.92014219,8.322706653351775
1663,0.92024485,8.311550304401772
1662,0.9202102,8.315315677536434
1661,0.92025524,8.310421263435504
1660,0.92046874,8.28722386901058
1659,0.92055241,8.278134348223968
1658,0.92041412,8.293157978258156
1657,0.92057867,8.275281753937001
1656,0.92066642,8.265750160284101
1655,0.92073036,8.258805432160305
1654,0.92092772,8.23737257196776
1653,0.92090126,8.240245802901708
1652,0.92089855,8.240540080269449
1651,0.92094539,8.235453873018894
1650,0.92120573,8.207189090731848
1649,0.92135927,8.190523192882342
1648,0.92134718,8.191835393205956
1647,0.9212389,8.203588439785426
1646,0.92141732,8.184222917489834
1645,0.92158139,8.166418238675556
1644,0.92152073,8.17300061947407
1643,0.92140641,8.185406969965673
1642,0.92132534,8.194205863244871
1641,0.92145741,8.179872106297553
1640,0.92162917,8.161233806571333
1639,0.92169142,8.15447969116011
1638,0.92145647,8.179974118660722
1637,0.92156695,8.167985122868973
1636,0.92194112,8.127391863612118
1635,0.92204757,8.115846239639964
1634,0.92189274,8.132639624927355
1633,0.9216037,8.16399742916249
1632,0.92157094,8.167552165571342
1631,0.92184028,8.138330253607878
1630,0.92204274,8.116370075156464
1629,0.92220861,8.098382288356444
1628,0.92228939,8.089623265570662
1627,0.92217265,8.102281699046033
1626,0.92222431,8.096679868080791
1625,0.92228682,8.089901920362585
1624,0.92220845,8.098399638011628
1623,0.92224698,8.094221711087615
1622,0.92228518,8.090079739390537
1621,0.92227051,8.091670366345282
1620,0.92239447,8.078230527509449
1619,0.92253293,8.063220722759407
1618,0.92267872,8.047418741419945
1617,0.92278056,8.036381922433236
1616,0.92259599,8.056385428017569
1615,0.92262132,8.05363995193035
1614,0.92275963,8.038650093033295
1613,0.92277934,8.03651413163436
1612,0.92273365,8.04146560044081
1611,0.92254131,8.062312358226597
1610,0.92260179,8.05575676912117
1609,0.92264789,8.050760155328554
1608,0.92264018,8.051595797212919
1607,0.92262865,8.052845479623693
1606,0.92272381,8.042532002697532
1605,0.92287464,8.02618716882147
1604,0.92294218,8.018868999510365
1603,0.9230505,8.007133308323956
1602,0.92313362,7.99812878931031
1601,0.92319056,7.99196085838736
1600,0.92320654,7.990229919793444
1599,0.92325496,7.984985293787321
1598,0.92322066,7.988700479585861
1597,0.92324457,7.986110666399805
1596,0.92315344,7.99598177756656
1595,0.92293612,8.01952559751037
1594,0.92306159,8.005931864483118
1593,0.9233026,7.979825422138306
1592,0.92333103,7.976746305681165
1591,0.92325112,7.985401214432421
1590,0.92366078,7.941039595806405
1589,0.92376472,7.929787179932564
1588,0.92368638,7.938268053937512
1587,0.92367111,7.9399212261127
1586,0.92354693,7.953366309205002
1585,0.92345547,7.963269923848361
1584,0.92361534,7.945959271811227
1583,0.92365184,7.942007488290151
1582,0.92379719,7.926272277419426
1581,0.9239532,7.909385797382389
1580,0.92379373,7.926646819203811
1579,0.92405951,7.897880465244579
1578,0.92429318,7.872596329537251
1577,0.92398325,7.90613352103894
1576,0.92416275,7.886708648700455
1575,0.92426443,7.875706862835939
1574,0.92413947,7.889227717254221
1573,0.92388266,7.917020674652746
1572,0.92412761,7.890511081561089
1571,0.92413828,7.889356485779405
1570,0.92428219,7.8737853532772
1569,0.92417275,7.88562659406264
1568,0.92418629,7.884161510742009
1567,0.92423524,7.878865099807919
1566,0.92431345,7.870403326475173
1565,0.92433807,7.867739763360638
1564,0.92415272,7.887793961263477
1563,0.92415875,7.887141473833963
1562,0.92411203,7.892197010123943
1561,0.92436815,7.8644855956970945
1560,0.92423369,7.879032806170192
1559,0.92423104,7.879319530602298
1558,0.92447927,7.852465133766934
1557,0.92450714,7.8494505091216356
1556,0.92437001,7.864284377369884
1555,0.92436471,7.864857742487407
1554,0.92447338,7.853102251218274
1553,0.92438658,7.86249182121726
1552,0.92424328,7.877995195190359
1551,0.92449054,7.851246076544994
1550,0.92465198,7.833785010276274
1549,0.92450716,7.849448345806836
1548,0.92475466,7.822680908248674
1547,0.9246165,7.837622203240742
1546,0.92454266,7.845608535800588
1545,0.92446054,7.854491159698056
1544,0.92453894,7.846010897708255
1543,0.92441508,7.8594087430679105
1542,0.92427802,7.87423651521149
1541,0.92467668,7.831113770649084
1540,0.92495555,7.8009596678399005
1539,0.92494631,7.8019586397529395
1538,0.92473309,7.825013446001452
1537,0.92457331,7.8422934381539315
1536,0.92450567,7.849609512887537
1535,0.92454313,7.845557699868317
1534,0.92449059,7.851240668160981
1533,0.92457862,7.841719120823494
1532,0.92461274,7.838028859151073
1531,0.92471501,7.82696862387323
1530,0.92476557,7.821501142834568
1529,0.92493592,7.803081954505796
1528,0.92484298,7.813130723045456
1527,0.92474916,7.823275662359536
1526,0.92474052,7.82420997414224
1525,0.92461388,7.837905564365283
1524,0.92446533,7.853973021023303
1523,0.92459218,7.84025251752213
1522,0.92465717,7.833223719591047
1521,0.92512007,7.783174448829916
1520,0.92527934,7.765959787007971
1519,0.92461263,7.838040756024411
1518,0.92477493,7.820488999548164
1517,0.92484865,7.812517647881141
1516,0.92490863,7.806032472699553
1515,0.92466654,7.832210376178056
1514,0.92488207,7.808904148938582
1513,0.92475244,7.8229209722094915
1512,0.92448647,7.851686319985353
1511,0.92474467,7.823761200610823
1510,0.92490674,7.806236817417488
1509,0.92485867,7.811434233235828
1508,0.92473146,7.825189713235132
1507,0.92464877,7.834132168519739
1506,0.92477436,7.820550636186134
1505,0.92470138,7.8284426023751985
1504,0.92514569,7.780405116925769
1503,0.92500624,7.795479554651973
1502,0.92451156,7.848972417688595
1501,0.92455134,7.844669697645248
1500,0.92463286,7.835852836669176
1499,0.92503426,7.792450431775779
1498,0.92462844,7.836330865382589
1497,0.92463664,7.835444026595803
1496,0.92462915,7.836254077810782
1495,0.92453748,7.846168814383221
1494,0.92449957,7.850269327134482
1493,0.92447102,7.8533575320152496
1492,0.92418702,7.884082522369254
1491,0.92432759,7.868873554097039
1490,0.92453344,7.84660579059179
1489,0.92453925,7.845977367487449
1488,0.92446386,7.854132031980337
1487,0.92446948,7.85352411390363
1486,0.92449734,7.850510539003233
1485,0.92416805,7.886135158284128
1484,0.92447354,7.853084944069183
1483,0.92440731,7.8602492781070845
1482,0.92432339,7.869327939488933
1481,0.92418862,7.883909397386926
1480,0.92432603,7.869042325573012
1479,0.92446266,7.85426183703068
1478,0.92419401,7.883326184808273
1477,0.92433503,7.868068647899497
1476,0.92408088,7.895567870366321
1475,0.92425478,7.876750941788211
1474,0.924308,7.87099295503325
1473,0.92401149,7.903077235283256
1472,0.92408187,7.895460736944237
1471,0.92423608,7.878774213896851
1470,0.9238151,7.924333558988327
1469,0.92399668,7.904680042050105
1468,0.92383477,7.922204367703762
1467,0.92374941,7.931444542087661
1466,0.92377536,7.92863537812699
1465,0.92370781,7.935948029319395
1464,0.92352687,7.955538393504045
1463,0.92328062,7.982206035128065
1462,0.92357348,7.950491564293066
1461,0.92319939,7.991004397375413
1460,0.92313314,7.998180786130095
1459,0.92294378,8.018695641021855
1458,0.92283361,8.030633158593337
1457,0.92316408,7.9948292130824115
1456,0.92309628,8.00217378934038
1455,0.92278969,8.03539252633737
1454,0.92284025,8.029913638190086
1453,0.92301507,8.01097174186392
1452,0.92260686,8.055207237771414
1451,0.92283063,8.030956077565857
1450,0.9226266,8.053067671106426
1449,0.92241233,8.076294281394084
1448,0.92256341,8.059916830237153
1447,0.92186254,8.135915547749683
1446,0.92185782,8.136427555980688
1445,0.92166034,8.157851809350174
1444,0.92176942,8.146017347034963
1443,0.92132986,8.19371526684898
