wavelength,transmittance,absorption
1442,0.92133631,8.193015194301394
1441,0.92147505,8.177957765931497
1440,0.92098668,8.23097053721303
1439,0.9205373,8.279775767424594
1438,0.92020555,8.315820998141298
1437,0.92024869,8.311133025023548
1436,0.92005109,8.332607787223356
1435,0.9197026,8.370492206867397
1434,0.91944288,8.39873575851144
1433,0.91942219,8.400986059562722
1432,0.91905288,8.44116174766356
1431,0.91858569,8.492008526534287
1430,0.91825836,8.527649004936901
1429,0.91780722,8.576791041473415
1428,0.91754776,8.605064591228711
1427,0.91736158,8.625357691991821
1426,0.91702011,8.662587675893835
1425,0.91664787,8.703188265441488
1424,0.91617827,8.754431533968408
1423,0.91567512,8.809364970825275
1422,0.91488045,8.896187798052514
1421,0.91426899,8.963045104449117
1420,0.91392931,9.000205187565795
1419,0.91370449,9.024807490405015
1418,0.91319334,9.080765738857057
1417,0.91282777,9.120805802236616
1416,0.91239757,9.167945188101845
1415,0.9120489,9.206167192416912
1414,0.91148529,9.267982322732276
1413,0.91114235,9.305613706841765
1412,0.91062356,9.362568336542129
1411,0.91010892,9.419099432610176
1410,0.90963994,9.47064280990707
1409,0.90973251,9.46046677365019
1408,0.90959344,9.475754853311878
1407,0.90919285,9.519805109098394
1406,0.90929553,9.50851221317029
1405,0.90945438,9.491044171024356
1404,0.90965949,9.468493630978276
1403,0.90976875,9.456483264454398
1402,0.91015951,9.413540911770138
1401,0.91053376,9.372430197358492
1400,0.91190623,9.221811217639289
1399,0.91131988,9.28613127284239
1398,0.91160577,9.254765210014344
1397,0.91291256,9.111517515324412
1396,0.91393536,8.99954321295692
1395,0.91551784,8.826542843809962
1394,0.91569593,8.807092356545292
1393,0.91617024,8.755308004787826
1392,0.9171079,8.65301473446462
1391,0.9182223,8.531576081414203
1390,0.91918105,8.427216841292728
1389,0.92002272,8.335691359180966
1388,0.92105244,8.223830623699376
1387,0.9218289,8.139564748399417
1386,0.92233221,8.084980578961366
1385,0.92246379,8.07071558703563
1384,0.92336621,7.972936260456397
1383,0.92361926,7.945534853602523
1382,0.92518141,7.776544177959408
1381,0.92616062,7.670760365412023
1380,0.92505545,7.790159732045232
1379,0.92463813,7.835282882343544
1378,0.92554714,7.737021363577925
1377,0.92505246,7.790482956434888
1376,0.92566277,7.724528993098955
1375,0.92665089,7.617838629035024
1374,0.92650995,7.633049397278079
1373,0.92666428,7.616393650844904
1372,0.92680724,7.600967462879144
1371,0.92681959,7.599634940086497
1370,0.92668288,7.614386471574658
1369,0.92652612,7.631304153322789
1368,0.92696592,7.583847784613057
1367,0.92693993,7.586651594741994
1366,0.92702547,7.577423806557756
1365,0.92720648,7.557899819758259
1364,0.92728387,7.549553591367802
1363,0.92742731,7.534085953944483
1362,0.9272145,7.557034859742529
1361,0.92701609,7.578435650111027
1360,0.92685415,7.595906128563922
1359,0.92708168,7.5713605108073105
1358,0.92712548,7.566636119600874
1357,0.92709507,7.569916204054976
1356,0.92704629,7.575177938792541
1355,0.92720564,7.557990414506961
1354,0.92738976,7.5381348707474
1353,0.92761096,7.514285823287356
1352,0.92711109,7.568188240860171
1351,0.92698376,7.581923244784071
1350,0.92665113,7.617812729316833
1349,0.9270222,7.57777654829712
1348,0.92720712,7.557830795242898
1347,0.92732553,7.545061001175286
1346,0.92756274,7.519484258346109
1345,0.92775524,7.498733098408468
1344,0.92731524,7.546170650026592
1343,0.9273021,7.547587653924569
1342,0.92728108,7.549854470557816
1341,0.92721909,7.556539829882778
1340,0.92730769,7.546984831699641
1339,0.9275122,7.524933094824116
1338,0.92740689,7.536287767993518
1337,0.92732215,7.545425490887962
1336,0.92746441,7.53008572044246
1335,0.92745117,7.531513278671321
1334,0.92731348,7.546360445426714
1333,0.92727578,7.550426035670155
1332,0.92734402,7.543067114986697
1331,0.927331,7.544471134543758
1330,0.92723276,7.555065539784568
1329,0.92722211,7.5562141252985535
1328,0.92753131,7.5228727657916545
1327,0.92753938,7.522002718084732
1326,0.92732613,7.544996298998273
1325,0.92713079,7.566063383233636
1324,0.92719198,7.559463669201945
1323,0.92737587,7.539632634106333
1322,0.92748953,7.527377297396493
1321,0.9275593,7.519855123434853
1320,0.92751924,7.524174078038924
1319,0.92748998,7.52732877934035
1318,0.92752145,7.52393580833284
1317,0.92752087,7.523998340598942
1316,0.92751008,7.5251616635074
1315,0.92752986,7.52302909486839
1314,0.9276538,7.509667614508615
1313,0.92752783,7.523247955986406
1312,0.92757836,7.517800289401618
1311,0.9277615,7.498058353754863
1310,0.92755818,7.519975870504744
1309,0.92746512,7.530009167669061
1308,0.92758445,7.517143743251904
1307,0.9277489,7.499416470637443
1306,0.92762762,7.512489827863365
1305,0.92744104,7.53260552542781
1304,0.92764474,7.510644276733548
1303,0.92782641,7.491062188315689
1302,0.92782426,7.4912939129646
1301,0.92797226,7.475343888409775
1300,0.92787567,7.485753146466524
1299,0.92780754,7.493095994606058
1298,0.92790484,7.482609455728816
1297,0.92774923,7.499380900674353
1296,0.92766204,7.508779356043679
1295,0.92767556,7.507321939344936
1294,0.9276799,7.506854104464383
1293,0.92775948,7.498276082362818
1292,0.92790806,7.482262437987967
1291,0.92806067,7.465817117775709
1290,0.92789314,7.483870368837496
1289,0.92768745,7.50604024946149
1288,0.92749715,7.526555728154816
1287,0.92758143,7.517469320606729
1286,0.92771994,7.502538053644176
1285,0.9276467,7.510432989174344
1284,0.92744968,7.531673934158629
1283,0.92753407,7.52257520215538
1282,0.92759261,7.516264042852839
1281,0.92745026,7.531611397092623
1280,0.92746916,7.529573572721719
1279,0.92757865,7.517769025201503
1278,0.92765216,7.509844404756195
1277,0.92774071,7.500299256502251
1276,0.92754686,7.521196286573482
1275,0.92742911,7.533891868841126
1274,0.92750613,7.525587535796675
1273,0.92746994,7.529489472925663
1272,0.92742977,7.533820704397621
1271,0.92742673,7.534148492558049
1270,0.92755723,7.52007829000866
1269,0.92766407,7.508560526589476
1268,0.92771667,7.502890531328672
1267,0.92771257,7.50333247758148
1266,0.92758431,7.517158836218425
1265,0.9275511,7.520739167856151
1264,0.92769685,7.505026982290909
1263,0.92768924,7.50584729673015
1262,0.92759018,7.516526011647839
1261,0.92755018,7.520838353815417
1260,0.92776495,7.497686491634556
1259,0.92762431,7.512846652717861
1258,0.92720343,7.558228765368768
1257,0.92704448,7.575373182739522
1256,0.92718345,7.560383655506992
1255,0.92730628,7.547136884905623
1254,0.92741294,7.535635413527371
1253,0.92756434,7.5193117634246365
1252,0.92745248,7.531372031442642
1251,0.92740696,7.536280220066267
1250,0.92722951,7.555416045702384
1249,0.92697865,7.582474496521699
1248,0.9271289,7.56626723817479
1247,0.9273442,7.543047704716231
1246,0.92740448,7.5365476326934
1245,0.92754767,7.52110895948725
1244,0.92753132,7.522871687660946
1243,0.92754059,7.521872265487589
1242,0.92767767,7.507094489394604
1241,0.92739403,7.537674439723249
1240,0.92752633,7.523409676332067
1239,0.92758723,7.51684404053112
1238,0.92738786,7.538339747060268
1237,0.9273608,7.541257662634015
1236,0.92735971,7.541375200558899
1235,0.92731013,7.546721704712092
1234,0.92743225,7.53355329906253
1233,0.92742039,7.534832106849658
1232,0.92740946,7.5360106516094705
1231,0.92740523,7.536466761863799
1230,0.9273994,7.537095399500949
1229,0.92738798,7.538326807491255
1228,0.92761908,7.513410460143699
1227,0.92745134,7.531494948867015
1226,0.92731986,7.545672438815109
1225,0.92720399,7.558168368716568
1224,0.92738468,7.538682646249417
1223,0.92752722,7.523313722228744
1222,0.92736699,7.540590179240127
1221,0.92732882,7.544706218085908
1220,0.92749829,7.526432816801454
1219,0.92739099,7.53800224051604
1218,0.92738856,7.538264266264587
1217,0.92724072,7.554207075095164
1216,0.92724482,7.55376490394726
1215,0.92718206,7.560533572014023
1214,0.92723428,7.55490161128466
1213,0.927389,7.538216821222175
1212,0.92731991,7.54566704693248
1211,0.92728392,7.549548199275878
1210,0.92731417,7.546286036959882
1209,0.92737119,7.540137285128664
1208,0.92726363,7.551736334058479
1207,0.92734869,7.542563527521791
1206,0.92756689,7.519036850258527
1205,0.92754565,7.521326738288808
1204,0.92755305,7.520528937072071
1203,0.92738796,7.538328964085985
1202,0.92749599,7.52668079600277
1201,0.92746027,7.530532099753133
1200,0.92742328,7.534520490291712
1199,0.92733061,7.544513190733172
1198,0.92741901,7.534980906794296
1197,0.92751564,7.524562210902507
1196,0.92738059,7.539123672406856
1195,0.92745069,7.531565033430989
1194,0.92731411,7.546292507259144
1193,0.92722414,7.555995192018607
1192,0.92738335,7.538826060409938
1191,0.92739027,7.538079877703291
1190,0.92741988,7.534887098107746
1189,0.92761286,7.514080996249289
1188,0.92754616,7.521271754487224
1187,0.92738329,7.538832530226548
1186,0.92740906,7.536053782513717
1185,0.92729503,7.54835008366047
1184,0.92716897,7.561945386690789
1183,0.92701864,7.578160574357734
1182,0.92734532,7.542926929784578
1181,0.92742906,7.533897260088914
1180,0.9273218,7.545463233981453
1179,0.92754218,7.521700844564953
1178,0.92748073,7.52832609967001
1177,0.92734563,7.542893501034641
1176,0.92737835,7.539365213229412
1175,0.92721615,7.556856907550037
1174,0.92731618,7.546069282176375
1173,0.92740286,7.536722313908544
1172,0.92739914,7.537123434890722
1171,0.92746023,7.530536412606444
1170,0.92749859,7.526400471733578
1169,0.92747884,7.528529877696295
1168,0.92753163,7.522838265614529
1167,0.92734932,7.542495591933727
1166,0.92728451,7.549484572613142
1165,0.9273429,7.543187890087659
1164,0.92745288,7.531328902557618
1163,0.92743987,7.532731679079355
1162,0.92737802,7.539400797417755
1161,0.92731347,7.546361523810704
1160,0.92706254,7.573425075126984
1159,0.92724946,7.5532644979821235
1158,0.92734878,7.542553822434966
1157,0.92714468,7.56456522395526
1156,0.92702062,7.577946986647627
1155,0.92719073,7.559598484954198
1154,0.92723634,7.554679445457086
1153,0.92716171,7.562728418550026
1152,0.92731758,7.545918308972905
1151,0.92725576,7.552585071477201
1150,0.92712558,7.566625333574946
1149,0.92700425,7.579712874502239
1148,0.92718837,7.559853017589944
1147,0.92744913,7.531733236584954
1146,0.92751968,7.524126639681136
1145,0.9272551,7.5526562492755325
1144,0.92726181,7.551932610686548
1143,0.92727948,7.550027018172024
1142,0.92729496,7.548357632498788
1141,0.92711529,7.5677352217417475
1140,0.92715364,7.563598820663689
1139,0.927369,7.540373436802287
1138,0.92731928,7.545734984675124
1137,0.92716294,7.562595755696186
1136,0.92702383,7.57760071663236
1135,0.92667514,7.615221712247702
1134,0.92700489,7.579643834928885
1133,0.92710319,7.569040353810137
1132,0.9271565,7.563290350150763
1131,0.92724674,7.553557839106266
1130,0.92700778,7.5793320786991
1129,0.92720903,7.557624800488155
1128,0.92712709,7.566462464724927
1127,0.92710349,7.569007994957892
1126,0.92689581,7.591411455505971
1125,0.92699214,7.581019241662985
1124,0.9272249,7.555913226973082
1123,0.92723441,7.554887591096486
1122,0.92699716,7.580477706714533
1121,0.92717384,7.561420133218381
1120,0.92723017,7.555344865939664
1119,0.9272679,7.551275840404882
1118,0.92719559,7.559074322329861
1117,0.9273619,7.541139046519598
1116,0.9269674,7.583688124070346
1115,0.92715769,7.563162000812079
1114,0.9270087,7.579232834705329
1113,0.92722921,7.555448400156729
1112,0.92707374,7.572216965440448
1111,0.92721982,7.556461099869504
1110,0.92708901,7.570569860837538
1109,0.92702733,7.577223165022626
1108,0.92711667,7.567586373050773
1107,0.92724391,7.553863044203958
1106,0.92721343,7.557150259212386
1105,0.92726464,7.551627411480561
1104,0.92722722,7.555663018302274
1103,0.92723099,7.555256430547452
1102,0.92711961,7.567269261361005
1101,0.926906,7.590312093109714
1100,0.92721247,7.557253795298668
1099,0.92694452,7.586156418249212
1098,0.92695269,7.585275031734797
1097,0.92696225,7.584243700707263
1096,0.9268427,7.597141497766841
1095,0.92711241,7.568045863201807
1094,0.92700453,7.579682669683041
1093,0.92723618,7.554696701037666
1092,0.92698513,7.58177545373887
1091,0.92703797,7.576075416882344
1090,0.92688226,7.592873334920724
1089,0.92724131,7.554143445468085
1088,0.92710513,7.568831100083988
1087,0.92688867,7.592181771589322
1086,0.92695496,7.585030143592694
1085,0.92709745,7.569659488533335
1084,0.92673437,7.608830248332072
1083,0.92689264,7.591753457852578
1082,0.92705019,7.574757248710657
1081,0.92699171,7.581065628259065
1080,0.9269608,7.584400125754145
1079,0.9268059,7.601112045367382
1078,0.9268397,7.597465177810409
1077,0.92709248,7.570195571695
1076,0.92689409,7.591597021302827
1075,0.92702609,7.577356926001316
1074,0.92718068,7.560682410207346
1073,0.92726032,7.552093298982022
1072,0.92696357,7.58410130018769
1071,0.92731437,7.5462644692986816
1070,0.92706582,7.573071270064648
1069,0.92733361,7.54418968203897
1068,0.92692973,7.587751995727065
1067,0.92708039,7.5714996572196895
1066,0.92702546,7.577424885276769
1065,0.92682361,7.599201199655759
1064,0.92685017,7.59633553901057
1063,0.92701983,7.578032205931811
1062,0.92669268,7.6133289417127505
1061,0.92688968,7.592072804948291
1060,0.92700608,7.579515464598909
1059,0.92694442,7.586167206381962
1058,0.92691535,7.5893033659203235
1057,0.92689752,7.591226968921369
1056,0.92691558,7.589278552438554
1055,0.9269062,7.590290515951048
1054,0.9268894,7.592103013510151
1053,0.9270936,7.570074763971098
1052,0.92714042,7.565024700224564
1051,0.92693015,7.587706684859222
1050,0.92673897,7.608333882951396
1049,0.92672621,7.609710763416993
1048,0.92682463,7.599091146412862
1047,0.92677323,7.604637117426575
1046,0.92677561,7.6043803127556
1045,0.92660543,7.622744588293692
1044,0.92662508,7.620623967043974
1043,0.92668449,7.614212733758179
1042,0.92664819,7.618130001326636
1041,0.92669933,7.612611338532835
1040,0.92690827,7.5900671926321746
1039,0.92672251,7.61011001913528
1038,0.92705892,7.573815556557471
1037,0.92692184,7.588603196559712
1036,0.92687731,7.593407384759779
1035,0.92704568,7.575243739196169
1034,0.92681249,7.600401003651827
1033,0.92673104,7.609189575242856
1032,0.92635569,7.64970036181928
1031,0.92660692,7.622583786429844
1030,0.92661988,7.621185144882013
1029,0.92668576,7.614075686128321
1028,0.92672472,7.609871544582121
1027,0.92708254,7.57126774663996
1026,0.92653264,7.630600451946376
1025,0.92694787,7.585795016474423
1024,0.92664728,7.6182282047717695
1023,0.92675986,7.606079767689727
1022,0.92662723,7.62039194251192
1021,0.92666514,7.616300844893536
1020,0.92672941,7.609365462459652
1019,0.9264894,7.635267422880823
1018,0.92650429,7.63366029382466
1017,0.92662391,7.62075023178296
1016,0.92663119,7.619964587108358
1015,0.92671423,7.6110034944637155
1014,0.92691553,7.589283946673189
1013,0.92673354,7.60891981017401
1012,0.92677465,7.604483897753607
1011,0.926735,7.608762267710407
1010,0.92658744,7.624686102346743
1009,0.92644927,7.639598920804194
1008,0.92640217,7.64468297654588
1007,0.92668779,7.613856626133644
1006,0.92665739,7.617137180703917
1005,0.92663184,7.619894440562559
1004,0.92672597,7.609736661036871
1003,0.9268555,7.595760474685495
1002,0.92648457,7.63578874698771
1001,0.92651328,7.632689984622448
1000,0.92665404,7.617498695767802
999,0.92664227,7.618768865026394
998,0.92648926,7.635282533686246
997,0.92658678,7.624757331483536
996,0.92647601,7.636712673820531
995,0.92649534,7.634626295096888
994,0.92643869,7.640740921856455
993,0.92689012,7.592025334369532
992,0.92661643,7.621557466531595
991,0.92648647,7.635583670927804
990,0.92670961,7.611502031268985
989,0.9266394,7.619078585890357
988,0.92646764,7.637616101185947
987,0.92629725,7.656009152716672
986,0.92612305,7.674816979484
985,0.92648841,7.635374277911091
984,0.92630892,7.654749305892327
983,0.9263466,7.650681631184486
982,0.92605457,7.68221151867849
981,0.92611351,7.675847085487325
980,0.92610859,7.676378339271627
979,0.92636321,7.648888581899513
978,0.92627509,7.658401501940771
977,0.92637592,7.647516559276962
976,0.92644231,7.640350179007864
975,0.92647617,7.636695404081813
974,0.92602346,7.685570988365944
973,0.92631924,7.653635212927217
972,0.92638698,7.64632266663153
971,0.9264119,7.643632682276468
970,0.92620842,7.66559940677167
969,0.92613541,7.673482392517113
968,0.9260904,7.678342491082403
967,0.92619458,7.667093682045484
966,0.9264049,7.644388288551197
965,0.92606062,7.68155821158047
964,0.92584199,7.705169604516042
963,0.92595569,7.69288964527742
962,0.92603864,7.683931734476959
961,0.92615462,7.671408203303814
960,0.92599683,7.688446766795118
959,0.92577465,7.712443248376756
958,0.92577844,7.712033862329936
957,0.92605849,7.681788218386007
956,0.9259215,7.696582114755248
955,0.92579823,7.70989622468074
954,0.92607917,7.679555123033824
953,0.92601184,7.686825824059428
952,0.92604269,7.68349438867206
951,0.92587562,7.701537301207796
950,0.92592932,7.695737554284655
949,0.92619705,7.6668269997780865
948,0.92643241,7.641418788762571
947,0.92609125,7.67825070742824
946,0.92610215,7.677073724506256
945,0.92627285,7.658643331040217
944,0.92625364,7.660717255500065
943,0.92624575,7.661569077642922
942,0.92582452,7.707056553370616
941,0.92609956,7.6773533916705885
940,0.9261735,7.669369687578997
939,0.92646025,7.638413757699185
938,0.92625338,7.66074532556914
937,0.92601673,7.686297754451942
936,0.92600145,7.687947846245362
935,0.92629537,7.656212111530144
934,0.92658989,7.624421691600903
933,0.92642094,7.64265687919214
932,0.92625887,7.660152616937922
931,0.92645843,7.638610204528685
930,0.92652191,7.631758539818098
929,0.92627282,7.658646569826784
928,0.92632406,7.653114875310145
927,0.92616637,7.670139524703974
926,0.92614001,7.672985706122598
925,0.92632178,7.653361009779108
924,0.9263771,7.6473891812630335
923,0.9267334,7.608934916998645
922,0.92638791,7.646222276669974
921,0.92614044,7.672939276868319
920,0.92629536,7.656213191099395
919,0.92603826,7.68397276949014
918,0.92583554,7.7058662700958225
917,0.92616173,7.670640515862074
916,0.92626453,7.659541558529708
915,0.92607059,7.680481613988853
914,0.92609292,7.678070379788364
913,0.92608202,7.679247374440936
912,0.9258539,7.70388321617717
911,0.92584712,7.704615515822404
910,0.92602534,7.685367969957357
909,0.92586308,7.702891703964528
908,0.92607258,7.680266727792985
907,0.92607719,7.679768927876948
906,0.92610318,7.676962505735488
905,0.9263815,7.646914213827986
904,0.92627878,7.6580031329584015
903,0.92595292,7.693188796108631
902,0.92582152,7.707380589383468
901,0.92582949,7.706519736019948
900,0.92586104,7.703112039162196
899,0.92590628,7.698225896122482
898,0.92591861,7.6968942367343
897,0.92576815,7.713145365551692
896,0.92588841,7.700155915697225
895,0.92605215,7.682472842712784
894,0.92608188,7.679262491893559
893,0.92605373,7.682302226117144
892,0.92601858,7.686097974243664
891,0.92620597,7.665863926418365
890,0.92620332,7.666150040293338
889,0.92602546,7.685355011349522
888,0.92592978,7.6956878744791055
887,0.92590008,7.69889551257201
886,0.92597804,7.690475951996825
885,0.9259599,7.692434980926323
884,0.92585806,7.703433902235271
883,0.92579373,7.710382292896329
882,0.92582026,7.707516684821972
881,0.92578762,7.711042269299763
880,0.92563975,7.7270158908104305
879,0.9256873,7.721879035060339
878,0.92580243,7.709442563144466
877,0.92586929,7.702220980689336
876,0.92594041,7.694539845847559
875,0.92606597,7.680980497289351
874,0.9260845,7.678979579944789
873,0.92598616,7.689599045196983
872,0.92588481,7.70054473220684
871,0.92578037,7.711825389340636
870,0.92574983,7.715124282332248
869,0.92576392,7.713602284453459
868,0.92583531,7.70589111252395
867,0.92588094,7.700962711640797
866,0.9259292,7.695750514237982
865,0.92572064,7.718277451715763
864,0.92570013,7.72049304747153
863,0.92593692,7.694916760661889
862,0.92585787,7.703454423741513
861,0.92565561,7.725302495925621
860,0.92314373,7.997033612575334
859,0.92157993,8.166576662138999
858,0.92146546,8.178998494044864
857,0.92151461,8.173664741302577
856,0.92133314,8.193359260351865
855,0.92154231,8.170658865607534
854,0.92187481,8.134584555566851
853,0.92166868,8.156946924773465
852,0.92142147,8.18377252540753
851,0.9214471,8.180990992267404
850,0.92164424,8.159598672041783
849,0.92194319,8.127167337595097
848,0.92205812,8.11470205359279
847,0.92137927,8.188352510545506
846,0.92123389,8.204132274139699
845,0.92196193,8.125134695047779
844,0.92216366,8.103256575477335
843,0.92198393,8.122748507852332
842,0.92186971,8.135137777550133
841,0.92144356,8.181375171326625
840,0.92133556,8.193096597834188
839,0.92189151,8.132773046177709
838,0.92200332,8.12064545643473
837,0.92165546,8.158381289974155
836,0.92165676,8.158240239533987
835,0.92158233,8.16631624014013
834,0.92147447,8.178020708512792
833,0.92158822,8.165677124025782
832,0.92157252,8.167380719340029
831,0.9217867,8.144142709228925
830,0.92172338,8.151012213302902
829,0.92153553,8.171394591451865
828,0.9215542,8.16936864559618
827,0.92167876,8.155853262256947
826,0.92156164,8.168561317067116
825,0.92170607,8.152890234726554
