,wavelength,absorbance,label
0,199.96975991043075,2.289656035021883,UV absorbance of TEA
1,200.32616296530546,2.301569173463175,UV absorbance of TEA
2,200.76749508373018,2.316761110124549,UV absorbance of TEA
3,201.27860586327552,2.33405415421675,UV absorbance of TEA
4,201.8443449015122,2.3522706149505233,UV absorbance of TEA
5,202.4495617960108,2.3702328015366194,UV absorbance of TEA
6,203.0791061443421,2.3867630231857806,UV absorbance of TEA
7,203.71782754407667,2.400683589108755,UV absorbance of TEA
8,204.35057559278525,2.410816808516291,UV absorbance of TEA
9,204.96219988803844,2.4159849906191297,UV absorbance of TEA
10,204.96219988803844,2.4159849906191297,UV absorbance of TEA
11,205.31813099995435,2.4156212859374486,UV absorbance of TEA
12,205.63273437700335,2.413305126403584,UV absorbance of TEA
13,205.9100714845024,2.409400319644215,UV absorbance of TEA
14,206.15420378776855,2.404270673286023,UV absorbance of TEA
15,206.3691927521188,2.398279994955687,UV absorbance of TEA
16,206.55909984287015,2.3917920922798905,UV absorbance of TEA
17,206.72798652533956,2.385170772885311,UV absorbance of TEA
18,206.8799142648441,2.378779844398625,UV absorbance of TEA
19,207.01894452670075,2.3729831144465208,UV absorbance of TEA
20,207.01894452670075,2.3729831144465208,UV absorbance of TEA
21,207.44532604336482,2.3508925245630983,UV absorbance of TEA
22,207.83099989620268,2.328544778072022,UV absorbance of TEA
23,208.18306589863118,2.305984758992882,UV absorbance of TEA
24,208.50862386406703,2.2832573513452696,UV absorbance of TEA
25,208.81477360592692,2.260407439148773,UV absorbance of TEA
26,209.10861493762766,2.237479906422989,UV absorbance of TEA
27,209.397247672586,2.2145196371875,UV absorbance of TEA
28,209.6877716242186,2.1915715154619013,UV absorbance of TEA
29,209.98728660594236,2.1686804252657823,UV absorbance of TEA
30,209.98728660594236,2.1686804252657823,UV absorbance of TEA
31,211.67085354565774,2.022567739954062,UV absorbance of TEA
32,213.3091036268106,1.8729320708844877,UV absorbance of TEA
33,214.97921502494142,1.7212572672735198,UV absorbance of TEA
34,216.75836591559056,1.5690271783376215,UV absorbance of TEA
35,218.72373447429854,1.4177256532932467,UV absorbance of TEA
36,220.95249887660572,1.268836541356861,UV absorbance of TEA
37,223.52183729805253,1.1238436917449215,UV absorbance of TEA
38,226.50892791417945,0.9842309536738879,UV absorbance of TEA
39,229.9909489005269,0.8514821763602204,UV absorbance of TEA
40,229.9909489005269,0.8514821763602204,UV absorbance of TEA
41,230.9590985424434,0.8145687076370569,UV absorbance of TEA
42,231.9605563337663,0.7790822624908682,UV absorbance of TEA
43,232.99616970491792,0.7447580663840774,UV absorbance of TEA
44,234.0667860863207,0.7113313447790961,UV absorbance of TEA
45,235.17325290839696,0.6785373231383418,UV absorbance of TEA
46,236.31641760156913,0.6461112269242318,UV absorbance of TEA
47,237.49712759625953,0.6137882815991778,UV absorbance of TEA
48,238.71623032289062,0.5813037126255999,UV absorbance of TEA
49,239.97457321188472,0.5483927454659125,UV absorbance of TEA
50,239.97457321188472,0.5483927454659125,UV absorbance of TEA
51,240.48756487358705,0.5379439996362578,UV absorbance of TEA
52,241.00589948075725,0.5275568149160395,UV absorbance of TEA
53,241.53175761655547,0.5173001644546338,UV absorbance of TEA
54,242.0673198641416,0.507243021401403,UV absorbance of TEA
55,242.61476680667573,0.4974543589057263,UV absorbance of TEA
56,243.17627902731783,0.4880031501169684,UV absorbance of TEA
57,243.75403710922797,0.478958368184503,UV absorbance of TEA
58,244.35022163556616,0.4703889862576978,UV absorbance of TEA
59,244.96701318949238,0.4623639774859262,UV absorbance of TEA
60,244.96701318949238,0.4623639774859262,UV absorbance of TEA
61,245.19860455595907,0.45988561094854263,UV absorbance of TEA
62,245.4483950074722,0.45746489361062986,UV absorbance of TEA
63,245.7118890289862,0.45511870845203894,UV absorbance of TEA
64,245.98459110545556,0.45286393845261563,UV absorbance of TEA
65,246.26200572183473,0.45071746659220246,UV absorbance of TEA
66,246.53963736307816,0.44869617585064503,UV absorbance of TEA
67,246.81299051414032,0.44681694920779447,UV absorbance of TEA
68,247.0775696599757,0.4450966696434906,UV absorbance of TEA
69,247.32887928553868,0.4435522201375848,UV absorbance of TEA
70,247.32887928553868,0.4435522201375848,UV absorbance of TEA
71,247.46948728371018,0.4432410517204246,UV absorbance of TEA
72,247.60799737486042,0.44268055051553873,UV absorbance of TEA
73,247.74510197165154,0.4419549255321604,UV absorbance of TEA
74,247.88149348674582,0.4411483857795203,UV absorbance of TEA
75,248.01786433280543,0.4403451402668487,UV absorbance of TEA
76,248.1549069224925,0.43962939800338174,UV absorbance of TEA
77,248.2933136684693,0.4390853679983443,UV absorbance of TEA
78,248.4337769833979,0.43879725926097524,UV absorbance of TEA
79,248.5769892799406,0.43884928080049945,UV absorbance of TEA
80,248.5769892799406,0.43884928080049945,UV absorbance of TEA
81,248.7452455568519,0.4374984365228265,UV absorbance of TEA
82,248.7452455568519,0.4374984365228265,UV absorbance of TEA
83,248.94740421791698,0.43682301438398863,UV absorbance of TEA
84,248.94740421791698,0.43682301438398863,UV absorbance of TEA
85,249.1495628789821,0.43682301438398863,UV absorbance of TEA
86,249.1495628789821,0.43682301438398863,UV absorbance of TEA
87,249.3517215400472,0.43614759224515076,UV absorbance of TEA
88,249.3517215400472,0.43614759224515076,UV absorbance of TEA
89,249.7911968901887,0.43614759224515076,UV absorbance of TEA
90,249.7911968901887,0.43614759224515076,UV absorbance of TEA
91,249.95945316710004,0.4347967479674779,UV absorbance of TEA
92,249.95945316710004,0.4347967479674779,UV absorbance of TEA
93,252.37040305328148,0.44006962513436143,UV absorbance of TEA
94,254.66102815400262,0.45168247301339415,UV absorbance of TEA
95,256.86270406392623,0.46792949297014164,UV absorbance of TEA
96,259.00680637771484,0.48710488637016647,UV absorbance of TEA
97,261.1247106900312,0.5075028545790343,UV absorbance of TEA
98,263.24779259553793,0.5274175989623134,UV absorbance of TEA
99,265.40742768889766,0.5451433208855665,UV absorbance of TEA
100,267.63499156477315,0.5589742217143592,UV absorbance of TEA
101,269.961859817827,0.5672045028142569,UV absorbance of TEA
102,269.961859817827,0.5672045028142569,UV absorbance of TEA
103,272.64059771747975,0.5624220556228963,UV absorbance of TEA
104,275.1377788163968,0.549524454155587,UV absorbance of TEA
105,277.4823294286297,0.5298858082597905,UV absorbance of TEA
106,279.70317586823023,0.5048802277829676,UV absorbance of TEA
107,281.82924444925,0.47588182257257683,UV absorbance of TEA
108,283.8894614857406,0.4442647024760822,UV absorbance of TEA
109,285.9127532917537,0.4114029773409478,UV absorbance of TEA
110,287.92804618134096,0.3786707570146289,UV absorbance of TEA
111,289.964266468554,0.3474421513445898,UV absorbance of TEA
112,289.964266468554,0.3474421513445898,UV absorbance of TEA
113,291.95931576107984,0.3219077767225921,UV absorbance of TEA
114,294.050083353265,0.3011362554271305,UV absorbance of TEA
115,296.2199306721822,0.2844222083246475,UV absorbance of TEA
116,298.45221914490435,0.2710602562815742,UV absorbance of TEA
117,300.73031019850436,0.26034502016435007,UV absorbance of TEA
118,303.03756526005486,0.25157112083941197,UV absorbance of TEA
119,305.3573457566289,0.24403317917319672,UV absorbance of TEA
120,307.6730131152991,0.23702581603213813,UV absorbance of TEA
121,309.9679287631385,0.2298436522826758,UV absorbance of TEA
122,309.9679287631385,0.2298436522826758,UV absorbance of TEA
123,313.2484800562439,0.22015923875604734,UV absorbance of TEA
124,316.55462994881555,0.2114404493206048,UV absorbance of TEA
125,319.88091148117724,0.20349477682811046,UV absorbance of TEA
126,323.22185769365313,0.19612971413031507,UV absorbance of TEA
127,326.57200162656693,0.18915275407898086,UV absorbance of TEA
128,329.9258763202427,0.18237138952586152,UV absorbance of TEA
129,333.2780148150043,0.1755931133227136,UV absorbance of TEA
130,336.6229501511757,0.1686254183212936,UV absorbance of TEA
131,339.95521536908086,0.161275797373358,UV absorbance of TEA
132,339.95521536908086,0.161275797373358,UV absorbance of TEA
133,342.20106100614146,0.15786996502443473,UV absorbance of TEA
134,344.4331100625452,0.15380260811155055,UV absorbance of TEA
135,346.6547729290161,0.1492182614133838,UV absorbance of TEA
136,348.86945999627835,0.14426145970861282,UV absorbance of TEA
137,351.0805816550562,0.13907673777592444,UV absorbance of TEA
138,353.29154829607387,0.1338086303939971,UV absorbance of TEA
139,355.5057703100556,0.128601672341509,UV absorbance of TEA
140,357.72665808772547,0.1236003983971471,UV absorbance of TEA
141,359.9576220198078,0.11894934333958684,UV absorbance of TEA
142,359.9576220198078,0.11894934333958684,UV absorbance of TEA
143,362.2115285803984,0.11665425321552875,UV absorbance of TEA
144,364.440291260286,0.11466779219865562,UV absorbance of TEA
145,366.6513199084078,0.11278345262084988,UV absorbance of TEA
146,368.85202437370083,0.11079472681399681,UV absorbance of TEA
147,371.0498145051023,0.1084951071099816,UV absorbance of TEA
148,373.25210015154926,0.1056780858406867,UV absorbance of TEA
149,375.4662911619789,0.10213715533799736,UV absorbance of TEA
150,377.69979738532845,0.09766580793379882,UV absorbance of TEA
151,379.9600286705348,0.09205753595997351,UV absorbance of TEA
152,379.9600286705348,0.09205753595997351,UV absorbance of TEA
153,381.0715404594955,0.09014780328239855,UV absorbance of TEA
154,382.18074765108804,0.08820533409512397,UV absorbance of TEA
155,383.288414999596,0.0862566882079066,UV absorbance of TEA
156,384.395307259303,0.08432842543050043,UV absorbance of TEA
157,385.50218918449275,0.082447105572668,UV absorbance of TEA
158,386.60982552944864,0.08063928844416614,UV absorbance of TEA
159,387.71898104845445,0.07893153385474884,UV absorbance of TEA
160,388.8304204957939,0.07735040161417578,UV absorbance of TEA
161,389.94490862575026,0.07592245153220664,UV absorbance of TEA
162,389.94490862575026,0.07592245153220664,UV absorbance of TEA
163,390.1805597351144,0.07519301758386274,UV absorbance of TEA
164,390.43830604256436,0.07461573634413135,UV absorbance of TEA
165,390.7123395493518,0.07415560651333003,UV absorbance of TEA
166,390.9968522567282,0.07377762679177918,UV absorbance of TEA
167,391.28603616594495,0.07344679587979636,UV absorbance of TEA
168,391.57408327825374,0.07312811247770482,UV absorbance of TEA
169,391.85518559490583,0.07278657528582212,UV absorbance of TEA
170,392.123535117153,0.07238718300446581,UV absorbance of TEA
171,392.37332384624654,0.07189493433395913,UV absorbance of TEA
172,392.37332384624654,0.07189493433395913,UV absorbance of TEA
173,392.6399216678035,0.07171069710064032,UV absorbance of TEA
174,392.9252973073783,0.07147169312782214,UV absorbance of TEA
175,393.2237667804304,0.07117318694554467,UV absorbance of TEA
176,393.52964610241986,0.07081044308385365,UV absorbance of TEA
177,393.83725128880593,0.07037872607279484,UV absorbance of TEA
178,394.14089835504853,0.06987330044240549,UV absorbance of TEA
179,394.43490331660723,0.06928943072273416,UV absorbance of TEA
180,394.7135821889418,0.06862238144382096,UV absorbance of TEA
181,394.9712509875118,0.06786741713571164,UV absorbance of TEA
182,394.9712509875118,0.06786741713571164,UV absorbance of TEA
183,395.2110307365556,0.0676807092224157,UV absorbance of TEA
184,395.47237862330076,0.06742255747977204,UV absorbance of TEA
185,395.74886657795787,0.06709563847775488,UV absorbance of TEA
186,396.03406653073773,0.06670262878634135,UV absorbance of TEA
187,396.3215504118511,0.0662462049755057,UV absorbance of TEA
188,396.6048901515087,0.06572904361522504,UV absorbance of TEA
189,396.8776576799212,0.06515382127547363,UV absorbance of TEA
190,397.1334249272995,0.06452321452622857,UV absorbance of TEA
191,397.3657638238542,0.06383989993746411,UV absorbance of TEA
192,397.3657638238542,0.06383989993746411,UV absorbance of TEA
193,397.5005379869839,0.06368733544885732,UV absorbance of TEA
194,397.6353224846308,0.063531064940282,UV absorbance of TEA
195,397.77012765131246,0.06337294142172384,UV absorbance of TEA
196,397.9049638215462,0.06321481790316853,UV absorbance of TEA
197,398.0398413298493,0.0630585473945932,UV absorbance of TEA
198,398.1747705107391,0.0629059829059864,UV absorbance of TEA
199,398.309761698733,0.0627589774473281,UV absorbance of TEA
200,398.4448252283483,0.06261938402860115,UV absorbance of TEA
201,398.57997143410233,0.062489055659791244,UV absorbance of TEA
202,398.57997143410233,0.062489055659791244,UV absorbance of TEA
203,398.7821300951674,0.062489055659791244,UV absorbance of TEA
204,398.7821300951674,0.062489055659791244,UV absorbance of TEA
205,398.98428875623256,0.06113821138211836,UV absorbance of TEA
206,398.98428875623256,0.06113821138211836,UV absorbance of TEA
207,399.1538006770014,0.06113821138211836,UV absorbance of TEA
208,399.1538006770014,0.06113821138211836,UV absorbance of TEA
209,399.3559593380665,0.06048780487805448,UV absorbance of TEA
210,399.3559593380665,0.06048780487805448,UV absorbance of TEA
211,399.7602766601967,0.06048780487805448,UV absorbance of TEA
212,399.7602766601967,0.06048780487805448,UV absorbance of TEA
213,399.9297885809656,0.059136960600381594,UV absorbance of TEA
0,249.9933555512539,1.8004002501563492,DNA damage spectrum
1,250.80632035828228,1.8002369793878394,DNA damage spectrum
2,251.63122153284542,1.8002485092277336,DNA damage spectrum
3,252.46418363093846,1.8003613369467035,DNA damage spectrum
4,253.30133120855666,1.8005019598154193,DNA damage spectrum
5,254.13878882169524,1.8005968751045556,DNA damage spectrum
6,254.97268102634945,1.8005725800847756,DNA damage spectrum
7,255.79913237851446,1.800355572026758,DNA damage spectrum
8,256.61426743418554,1.7998723482011667,DNA damage spectrum
9,257.4142107493579,1.7990494058786761,DNA damage spectrum
10,257.4142107493579,1.7990494058786761,DNA damage spectrum
11,258.24211754604914,1.7991887934074031,DNA damage spectrum
12,259.0837175782239,1.7997401668223738,DNA damage spectrum
13,259.93438098211124,1.8005281078451847,DNA damage spectrum
14,260.78947789394,1.8013771981974347,DNA damage spectrum
15,261.64437844993915,1.8021120196007292,DNA damage spectrum
16,262.4944527863378,1.8025571537766667,DNA damage spectrum
17,263.3350710393646,1.8025371824468497,DNA damage spectrum
18,264.1616033452489,1.8018766873328778,DNA damage spectrum
19,264.9694198402194,1.8004002501563492,DNA damage spectrum
20,264.9694198402194,1.8004002501563492,DNA damage spectrum
21,265.832858429966,1.796056039825989,DNA damage spectrum
22,266.6563334411353,1.7912329293600004,DNA damage spectrum
23,267.45280435847945,1.7861376323164948,DNA damage spectrum
24,268.23523066675017,1.780976862253587,DNA damage spectrum
25,269.0165718506996,1.775957332729392,DNA damage spectrum
26,269.8097873950797,1.7712857573020186,DNA damage spectrum
27,270.6278367846424,1.7671688495295848,DNA damage spectrum
28,271.4836795041396,1.7638133229702047,DNA damage spectrum
29,272.39027503832335,1.7614258911819902,DNA damage spectrum
30,272.39027503832335,1.7614258911819902,DNA damage spectrum
31,272.5840816869533,1.7604719341906947,DNA damage spectrum
32,272.7807923349574,1.7597146021476053,DNA damage spectrum
33,272.9796835661216,1.7590836865633632,DNA damage spectrum
34,273.1800319642316,1.7585089789486061,DNA damage spectrum
35,273.3811141130732,1.7579202708139776,DNA damage spectrum
36,273.58220659643206,1.7572473536701188,DNA damage spectrum
37,273.7825859980941,1.7564200190276678,DNA damage spectrum
38,273.981528901845,1.7553680583972673,DNA damage spectrum
39,274.17831189147057,1.7540212632895564,DNA damage spectrum
40,274.17831189147057,1.7540212632895564,DNA damage spectrum
41,274.40339940168747,1.7533438851957386,DNA damage spectrum
42,274.6307295021685,1.752328641615002,DNA damage spectrum
43,274.85891736758924,1.751024946146897,DNA damage spectrum
44,275.0865781726253,1.7494822123909748,DNA damage spectrum
45,275.3123270919524,1.7477498539467835,DNA damage spectrum
46,275.53477930024604,1.7458772844138712,DNA damage spectrum
47,275.7525499721819,1.7439139173917853,DNA damage spectrum
48,275.96425428243566,1.74190916648008,DNA damage spectrum
49,276.16850740568293,1.7399124452783001,DNA damage spectrum
50,276.16850740568293,1.7399124452783001,DNA damage spectrum
51,276.3709588780728,1.7378112692174723,DNA damage spectrum
52,276.5758182930044,1.735801714205812,DNA damage spectrum
53,276.7820521987429,1.7338456905936594,DNA damage spectrum
54,276.9886271435539,1.7319051087313668,DNA damage spectrum
55,277.1945096757027,1.7299418789692829,DNA damage spectrum
56,277.39866634345475,1.7279179116577508,DNA damage spectrum
57,277.60006369507533,1.7257951171471204,DNA damage spectrum
58,277.7976682788299,1.723535405787743,DNA damage spectrum
59,277.9904466429839,1.7211006879299586,DNA damage spectrum
60,277.9904466429839,1.7211006879299586,DNA damage spectrum
61,278.2054063262017,1.7185354358133675,DNA damage spectrum
