,wavelength,absorbance,label
62,278.4334598428969,1.7160624224159324,DNA damage spectrum
63,278.66965695926086,1.7136608528478483,DNA damage spectrum
64,278.9090474414847,1.7113099322193,DNA damage spectrum
65,279.1466810557597,1.7089888656404806,DNA damage spectrum
66,279.3776075682772,1.706676858221575,DNA damage spectrum
67,279.59687674522826,1.7043531150727809,DNA damage spectrum
68,279.7995383528042,1.7019968413042816,DNA damage spectrum
69,279.98064215719626,1.6995872420262685,DNA damage spectrum
70,279.98064215719626,1.6995872420262685,DNA damage spectrum
71,280.9604060741902,1.6908700653958129,DNA damage spectrum
72,281.86374623540996,1.6827847651695897,DNA damage spectrum
73,282.7067844879154,1.6749385032311894,DNA damage spectrum
74,283.50564267876643,1.666938441464188,DNA damage spectrum
75,284.2764426550229,1.6583917417521787,DNA damage spectrum
76,285.0353062637446,1.6489055659787375,DNA damage spectrum
77,285.7983553519915,1.6380870760274573,DNA damage spectrum
78,286.58171176682345,1.6255434337819172,DNA damage spectrum
79,287.4014973553002,1.610881801125705,DNA damage spectrum
80,287.4014973553002,1.610881801125705,DNA damage spectrum
81,288.2277506292161,1.5968428141388098,DNA damage spectrum
82,289.05545073556044,1.583682359773899,DNA damage spectrum
83,289.8853934321689,1.5712079308827287,DNA damage spectrum
84,290.71837447687705,1.5592270203170553,DNA damage spectrum
85,291.5551896275206,1.5475471209286327,DNA damage spectrum
86,292.39663464193524,1.5359757255692235,DNA damage spectrum
87,293.2435052779565,1.524320327090578,DNA damage spectrum
88,294.09659729342013,1.5123884183444583,DNA damage spectrum
89,294.9567064461617,1.499987492182616,DNA damage spectrum
90,294.9567064461617,1.499987492182616,DNA damage spectrum
91,296.33848308791767,1.4744544215306048,DNA damage spectrum
92,297.52286011384643,1.4450662665537728,DNA damage spectrum
93,298.5347333762346,1.4125708197252913,DNA damage spectrum
94,299.39899872736885,1.3777158735183428,DNA damage spectrum
95,300.1405520195359,1.3412492204061017,DNA damage spectrum
96,300.7842891050225,1.3039186528617448,DNA damage spectrum
97,301.3551058361152,1.2664719633584465,DNA damage spectrum
98,301.8778980651007,1.2296569443693837,DNA damage spectrum
99,302.3775616442657,1.1942213883677335,DNA damage spectrum
100,302.3775616442657,1.1942213883677335,DNA damage spectrum
101,303.133919132531,1.138781079738626,DNA damage spectrum
102,303.8749918696415,1.0831900596308945,DNA damage spectrum
103,304.6166536742407,1.027564450003478,DNA damage spectrum
104,305.3747783649722,0.9720203728153174,DNA damage spectrum
105,306.16523976047955,0.9166739500253546,DNA damage spectrum
106,307.0039116794063,0.8616413035925281,DNA damage spectrum
107,307.906667940396,0.8070385554757767,DNA damage spectrum
108,308.8893823620922,0.7529818276340446,DNA damage spectrum
109,309.96792876313856,0.6995872420262705,DNA damage spectrum
110,309.96792876313856,0.6995872420262705,DNA damage spectrum
111,310.60875323715305,0.6749369247412036,DNA damage spectrum
112,311.264252725799,0.651555713404559,DNA damage spectrum
113,311.9438006363092,0.6293007203576356,DNA damage spectrum
114,312.6567703759166,0.608029057941738,DNA damage spectrum
115,313.4125353518541,0.5875978384981734,DNA damage spectrum
116,314.22046897135453,0.5678641743682435,DNA damage spectrum
117,315.0899446416508,0.5486851778932531,DNA damage spectrum
118,316.03033576997575,0.5299179614145034,DNA damage spectrum
119,317.0510157635623,0.5114196372732993,DNA damage spectrum
120,317.0510157635623,0.5114196372732993,DNA damage spectrum
121,317.25425782652917,0.5076793023074293,DNA damage spectrum
122,317.4613029918794,0.5036867520938624,DNA damage spectrum
123,317.67083877591006,0.4995029300720377,DNA damage spectrum
124,317.8815526949181,0.49518877968140584,DNA damage spectrum
125,318.0921322652007,0.49080524436140627,DNA damage spectrum
126,318.3012650030548,0.486413267551484,DNA damage spectrum
127,318.5076384247776,0.4820737926910811,DNA damage spectrum
128,318.709940046666,0.47784776321964256,DNA damage spectrum
129,318.90685738501713,0.4737961225766134,DNA damage spectrum
130,318.90685738501713,0.4737961225766134,DNA damage spectrum
131,319.24381260066605,0.4661244896716159,DNA damage spectrum
132,319.59077162910603,0.458481475476358,DNA damage spectrum
133,319.9450888338964,0.45086049151089985,DNA damage spectrum
134,320.30411857859656,0.44325494929530157,DNA damage spectrum
135,320.66521522676595,0.4356582603496202,DNA damage spectrum
136,321.025733141964,0.4280638361939189,DNA damage spectrum
137,321.38302668775,0.4204650883482577,DNA damage spectrum
138,321.7344502276835,0.4128554283326966,DNA damage spectrum
139,322.0773581253238,0.4052282676672957,DNA damage spectrum
140,322.0773581253238,0.4052282676672957,DNA damage spectrum
141,322.91453326165487,0.3870962218327501,DNA damage spectrum
142,323.7546950734991,0.3690158543877353,DNA damage spectrum
143,324.60083023636923,0.35105181479165637,DNA damage spectrum
144,325.4559254257784,0.33326875250392674,DNA damage spectrum
145,326.32296731723966,0.3157313169839571,DNA damage spectrum
146,327.204942586266,0.29850415769115535,DNA damage spectrum
147,328.1048379083704,0.28165192408493206,DNA damage spectrum
148,329.02563995906587,0.2652392656246951,DNA damage spectrum
149,329.97033541386554,0.24933083176986082,DNA damage spectrum
150,329.97033541386554,0.24933083176986082,DNA damage spectrum
151,332.7937289976503,0.21627773188147145,DNA damage spectrum
152,335.87109334521466,0.19477423732769078,DNA damage spectrum
153,339.1480688953183,0.1825798531489648,DNA damage spectrum
154,342.570296086721,0.17745408438573673,DNA damage spectrum
155,346.08341535818226,0.17715643607845258,DNA damage spectrum
156,349.6330671484619,0.17944641326755834,DNA damage spectrum
157,353.16489189631966,0.18208352099349437,DNA damage spectrum
158,356.624530040515,0.1828272642967067,DNA damage spectrum
159,359.9576220198079,0.1794371482176413,DNA damage spectrum
160,359.9576220198079,0.1794371482176413,DNA damage spectrum
161,364.3992081089963,0.1794371482176413,DNA damage spectrum
162,368.84071152204604,0.1794371482176413,DNA damage spectrum
163,373.28214259347436,0.1794371482176413,DNA damage spectrum
164,377.72351165779855,0.1794371482176413,DNA damage spectrum
165,382.164829049536,0.1794371482176413,DNA damage spectrum
166,386.6061051032041,0.1794371482176413,DNA damage spectrum
167,391.04735015332017,0.1794371482176413,DNA damage spectrum
168,395.48857453440155,0.1794371482176413,DNA damage spectrum
169,399.9297885809655,0.1794371482176413,DNA damage spectrum
0,249.9933555512539,1.5006629143214538,Erythema spectrum
1,253.32512471232639,1.5007164457209647,Erythema spectrum
2,256.65775163833865,1.5007205635209273,Erythema spectrum
3,259.99088495570084,1.500690709471199,Erythema spectrum
4,263.32417329082324,1.5006423253216425,Erythema spectrum
5,266.65726527011606,1.500590852822112,Erythema spectrum
6,269.98980951998954,1.5005517337224692,Erythema spectrum
7,273.3214546668539,1.5005404097725723,Erythema spectrum
8,276.65184933711936,1.5005723227222805,Erythema spectrum
9,279.98064215719626,1.5006629143214538,Erythema spectrum
10,279.98064215719626,1.5006629143214538,Erythema spectrum
11,280.9342804143393,1.5017054726419408,Erythema spectrum
12,281.8035580063864,1.5028032094819244,Erythema spectrum
13,282.6107974908051,1.5036129062145336,Erythema spectrum
14,283.37832142506284,1.5037913442129078,Erythema spectrum
15,284.12845236662713,1.5029953048501703,Erythema spectrum
16,284.8835128729655,1.5008815694994597,Erythema spectrum
17,285.66582550154556,1.4971069195339026,Erythema spectrum
18,286.4977128098345,1.4913281363266346,Erythema spectrum
19,287.4014973553002,1.4832020012507852,Erythema spectrum
20,287.4014973553002,1.4832020012507852,Erythema spectrum
21,288.38785297194136,1.4722597370956332,Erythema spectrum
22,289.33063826345153,1.4600541319120102,Erythema spectrum
23,290.2327882327569,1.4467227202186603,Erythema spectrum
24,291.09723788278393,1.4324030365343248,Erythema spectrum
25,291.92692221645865,1.4172326153777561,Erythema spectrum
26,292.72477623670756,1.401348991267693,Erythema spectrum
27,293.49373494645687,1.3848896987228851,Erythema spectrum
28,294.2367333486328,1.3679922722620739,Erythema spectrum
29,294.9567064461617,1.350794246404006,Erythema spectrum
30,294.9567064461617,1.350794246404006,Erythema spectrum
31,295.767397659374,1.329959036469127,Erythema spectrum
32,296.54950359760704,1.3092259479733155,Erythema spectrum
33,297.3167588344138,1.2886396590461653,Erythema spectrum
34,298.0828979433471,1.2682448478172699,Erythema spectrum
35,298.8616554979601,1.2480861924162172,Erythema spectrum
36,299.66676607180545,1.2282083709726015,Erythema spectrum
37,300.51196423843624,1.2086560616160162,Erythema spectrum
38,301.4109845714054,1.1894739424760552,Erythema spectrum
39,302.3775616442657,1.1707066916823066,Erythema spectrum
40,302.3775616442657,1.1707066916823066,Erythema spectrum
41,303.3334166553795,1.1530149072937452,Erythema spectrum
42,304.2516023507669,1.1353684187047695,Erythema spectrum
43,305.1362111992969,1.1176272207166573,Erythema spectrum
44,305.99133566983863,1.099651308130688,Erythema spectrum
45,306.82106823126105,1.0813006757481374,Erythema spectrum
46,307.6295013524332,1.0624353183702842,Erythema spectrum
47,308.42072750222405,1.0429152307984044,Erythema spectrum
48,309.1988391495029,1.0226004078337765,Erythema spectrum
49,309.96792876313856,1.0013508442776795,Erythema spectrum
50,309.96792876313856,1.0013508442776795,Erythema spectrum
51,310.71457869477683,0.9798893169685163,Erythema spectrum
52,311.4256468831925,0.9576830855361478,Erythema spectrum
53,312.1207069042392,0.9351103699071233,Erythema spectrum
54,312.81933233377026,0.9125493900079931,Erythema spectrum
55,313.5410967476392,0.8903783657653038,Erythema spectrum
56,314.3055737216994,0.8689755171056028,Erythema spectrum
57,315.1323368318043,0.8487190639554458,Erythema spectrum
58,316.0409596538075,0.829987226241371,Erythema spectrum
59,317.0510157635623,0.8131582238899371,Erythema spectrum
60,317.0510157635623,0.8131582238899371,Erythema spectrum
61,318.57435290150516,0.7827610363473101,Erythema spectrum
62,320.007893418228,0.7492909405827275,Erythema spectrum
63,321.3807083110254,0.7136015565283906,Erythema spectrum
64,322.7218685771917,0.6765465041165182,Erythema spectrum
65,324.06044521402157,0.6389794032793203,Erythema spectrum
66,325.42550921880934,0.6017538739490041,Erythema spectrum
67,326.84613158884963,0.5657235360577799,Erythema spectrum
68,328.35138332143686,0.5317420095378602,Erythema spectrum
69,329.9703354138655,0.5006629143214585,Erythema spectrum
70,329.9703354138655,0.5006629143214585,Erythema spectrum
71,331.51213688946666,0.4812250111738309,Erythema spectrum
72,333.0666498214034,0.4681976990077032,Erythema spectrum
73,334.6395168561468,0.46009218724666684,Erythema spectrum
74,336.23638064016785,0.4554196853143021,Erythema spectrum
75,337.86288381993734,0.4526914026341976,Erythema spectrum
76,339.52466904192636,0.45041854862993647,Erythema spectrum
77,341.22737895260576,0.4471123327251072,Erythema spectrum
78,342.97665619844656,0.4412839643432901,Erythema spectrum
79,344.77814342591967,0.431444652908074,Erythema spectrum
80,344.77814342591967,0.431444652908074,Erythema spectrum
81,346.4690650971463,0.4213310616803619,Erythema spectrum
82,348.1506133611401,0.4116463393187334,Erythema spectrum
83,349.82634329186806,0.40233016005374356,Erythema spectrum
84,351.4998099632972,0.39332219811594155,Erythema spectrum
85,353.17456844939466,0.38456212773587667,Erythema spectrum
86,354.8541738241274,0.375989623144101,Erythema spectrum
87,356.5421811614624,0.36754435857116385,Erythema spectrum
88,358.24214553536694,0.35916600824761735,Erythema spectrum
89,359.9576220198078,0.3507942464040079,Erythema spectrum
90,359.9576220198078,0.3507942464040079,Erythema spectrum
91,361.6437484749859,0.34219679480745924,Erythema spectrum
92,363.32958556367834,0.3336765519602068,Erythema spectrum
93,365.0153089726799,0.32522548815232494,Erythema spectrum
94,366.7010943887856,0.31683557367388243,Erythema spectrum
95,368.3871174987902,0.30849877881495635,Erythema spectrum
96,370.0735539894887,0.30020707386561557,Erythema spectrum
97,371.7605795476759,0.29195242911594,Erythema spectrum
98,373.4483698601466,0.28372681485599843,Erythema spectrum
99,375.13710061369596,0.27552220137586514,Erythema spectrum
100,375.13710061369596,0.27552220137586514,Erythema spectrum
101,375.85818294942004,0.27208953469718694,Erythema spectrum
102,376.57388100160676,0.26858851253913524,Erythema spectrum
103,377.28513521133476,0.26500822273180447,Erythema spectrum
104,377.9928860196824,0.2613377531052976,Erythema spectrum
105,378.6980738677282,0.2575661914897147,Erythema spectrum
106,379.4016391965507,0.2536826257151503,Erythema spectrum
107,380.1045224472284,0.2496761436117102,Erythema spectrum
108,380.8076640608397,0.2455358330094916,Erythema spectrum
109,381.5120044784631,0.24125078173859185,Erythema spectrum
110,381.5120044784631,0.24125078173859185,Erythema spectrum
111,381.7141631395282,0.23924953095685222,Erythema spectrum
112,381.7141631395282,0.23924953095685222,Erythema spectrum
113,381.95022418474707,0.23857410881801439,Erythema spectrum
114,381.95022418474707,0.23857410881801439,Erythema spectrum
115,382.1523828458122,0.23789868667917652,Erythema spectrum
116,382.1523828458122,0.23789868667917652,Erythema spectrum
117,382.3557971507349,0.23587242026266575,Erythema spectrum
118,382.3557971507349,0.23587242026266575,Erythema spectrum
119,382.52405342764615,0.23454659161976402,Erythema spectrum
120,382.52405342764615,0.23454659161976402,Erythema spectrum
121,382.72621208871124,0.23387116948092618,Erythema spectrum
122,382.72621208871124,0.23387116948092618,Erythema spectrum
123,382.9283707497763,0.23184490306441544,Erythema spectrum
124,382.9283707497763,0.23184490306441544,Erythema spectrum
125,383.0639802863914,0.2304940587867425,Erythema spectrum
126,383.0639802863914,0.2304940587867425,Erythema spectrum
127,383.2661389474565,0.22984365228267864,Erythema spectrum
128,383.2661389474565,0.22984365228267864,Erythema spectrum
129,383.44224256787265,0.22898172812054485,Erythema spectrum
130,383.63334157295793,0.22787541253063961,Erythema spectrum
131,383.83462007762904,0.22661756190211613,Erythema spectrum
132,384.0412621968028,0.22530103262413045,Erythema spectrum
133,384.2484520453958,0.22401868108583015,Erythema spectrum
134,384.45137373832506,0.22286336367637402,Erythema spectrum
135,384.64521139050703,0.22192793678490969,Erythema spectrum
136,384.8251491168585,0.2213052568005902,Erythema spectrum
137,384.98637103229623,0.2210881801125718,Erythema spectrum
138,384.98637103229623,0.2210881801125718,Erythema spectrum
139,385.16415917903976,0.22004634240707913,Erythema spectrum
140,385.3453783855422,0.21922048330961538,Erythema spectrum
141,385.5291812213811,0.2185578949806612,Erythema spectrum
142,385.7147202561341,0.21800586958069712,Erythema spectrum
143,385.901148059379,0.2175116992702067,Erythema spectrum
144,386.0876172006932,0.21702267620967047,Erythema spectrum
145,386.2732802496544,0.2164860925595662,Erythema spectrum
146,386.45728977584025,0.2158492404803774,Erythema spectrum
147,386.6387983488284,0.21505941213258467,Erythema spectrum
148,386.6387983488284,0.21505941213258467,Erythema spectrum
149,386.84993598304766,0.21510347259218415,Erythema spectrum
150,387.0545835403736,0.21491158311393493,Erythema spectrum
151,387.2549939455876,0.21454798137725062,Erythema spectrum
152,387.45342012347123,0.21407690506155036,Erythema spectrum
153,387.65211499880587,0.21356259184624207,Erythema spectrum
154,387.8533314963729,0.21306927941074494,Erythema spectrum
155,388.0593225409539,0.21266120543446965,Erythema spectrum
156,388.2723410573302,0.2124026075968298,Erythema spectrum
157,388.4946399702832,0.21235772357723892,Erythema spectrum
158,388.4946399702832,0.21235772357723892,Erythema spectrum
159,388.924254468457,0.21174348508284507,Erythema spectrum
160,389.35488174933073,0.21122951501753298,Erythema spectrum
161,389.7862324464187,0.21078266509161148,Erythema spectrum
162,390.21801719323514,0.21036978701537823,Erythema spectrum
163,390.6499466232945,0.20995773249913918,Erythema spectrum
164,391.081731370111,0.2095133532531948,Erythema spectrum
165,391.51308206719887,0.2090035009878455,Erythema spectrum
166,391.9437093480727,0.20839502741339733,Erythema spectrum
167,392.3733238462465,0.20765478424015354,Erythema spectrum
168,392.3733238462465,0.20765478424015354,Erythema spectrum
169,393.25633601184654,0.20613483564402169,Erythema spectrum
170,394.1191648650697,0.2037021766862204,Erythema spectrum
171,394.9658098641289,0.20047066453570841,Erythema spectrum
172,395.80027046723717,0.19655415636144724,Erythema spectrum
173,396.6265461326073,0.19206650933239558,Erythema spectrum
174,397.44863631845226,0.18712158061752063,Erythema spectrum
175,398.270540482985,0.1818332273857754,Erythema spectrum
176,399.0962580844184,0.17631530680612711,Erythema spectrum
177,399.9297885809655,0.17068167604753445,Erythema spectrum
